# optimizer: Adam, problem: mnist
2.3027318,2.3047383,2.3013735,2.299296,2.3017306,2.2974932,2.2928085,2.300784,2.2963078,2.2982497,2.2940068,2.2902923,2.2953594,2.29593,2.2920465,2.287445,2.2879124,2.2858868,2.2824626,2.2831233,2.278744,2.2868314,2.282959,2.280552,2.277464,2.2701643,2.264765,2.2691875,2.2606525,2.2571554,2.25285,2.253183,2.25105,2.259949,2.251116,2.2508519,2.2477057,2.2409887,2.222539,2.231619,2.2239637,2.2173648,2.2207391,2.2002463,2.2018998,2.2067678,2.2194417,2.2106326,2.1901627,2.1829944,2.1808395,2.1650493,2.1788974,2.1717901,2.1733181,2.1468709,2.1528015,2.1340756,2.1420958,2.1545684,2.132771,2.1367989,2.1032512,2.1003613,2.1140943,2.1034563,2.1201956,2.0923102,2.095551,2.084931,2.0934987,2.0729065,2.0620651,2.056121,2.0984063,2.0301857,2.0677178,2.0615158,2.046762,2.0693388,2.0137858,2.0155883,2.028655,2.0176444,2.0035892,1.9642763,1.9787412,1.9656136,1.9755231,1.9614458,1.9773608,1.9909039,1.9492438,1.9629383,1.9229543,1.9130872,1.9164791,1.9120609,1.9609725,1.9424162
2.3075132,2.303842,2.3009844,2.3047338,2.3040736,2.3045506,2.3000472,2.298761,2.297816,2.2952957,2.2996738,2.2993712,2.2943616,2.2921402,2.2944274,2.2949376,2.2900887,2.2937493,2.2909398,2.288283,2.2855508,2.2896888,2.2851224,2.2847207,2.2827644,2.2845495,2.2744732,2.2831542,2.2819939,2.270198,2.2729092,2.2684526,2.2636294,2.2687573,2.2701664,2.2591472,2.2578106,2.262616,2.254226,2.2561574,2.2610812,2.2526052,2.2481554,2.2333145,2.2409253,2.2406263,2.2408066,2.2218962,2.2149458,2.229324,2.224205,2.217366,2.214528,2.2186542,2.205554,2.2101924,2.216013,2.1949642,2.1933599,2.1925447,2.190177,2.189631,2.175482,2.1676462,2.165779,2.171977,2.1560442,2.1681437,2.1416,2.1433644,2.1449718,2.1485672,2.132753,2.1196735,2.1131816,2.0823445,2.131011,2.0806265,2.0995603,2.1033185,2.0825005,2.0738637,2.0978045,2.059526,2.0394375,2.0562851,2.0583553,2.045426,2.0453577,2.0739508,2.0614336,2.0281284,2.0087738,2.0241482,2.0320864,2.0042565,1.9925663,1.9657819,1.9618182,1.9791169
2.301489,2.3042068,2.304495,2.302639,2.2995105,2.305668,2.2957973,2.2989068,2.3008485,2.297538,2.2983015,2.2994044,2.2918358,2.2952914,2.295364,2.2875237,2.2898421,2.2843146,2.2859097,2.2847247,2.284035,2.287209,2.285469,2.27991,2.27703,2.2793572,2.2722344,2.274065,2.269704,2.2696397,2.2682757,2.2615845,2.2636886,2.2601738,2.2563677,2.2531714,2.2435746,2.2575583,2.2561977,2.2445164,2.2331235,2.238717,2.230642,2.231856,2.2302952,2.2193441,2.2165565,2.2090092,2.2218027,2.2300367,2.2148266,2.2125108,2.2106357,2.1854863,2.2030478,2.2038398,2.1779275,2.171588,2.1766496,2.1699584,2.1661696,2.1689634,2.140165,2.1270924,2.1458964,2.1390343,2.1576421,2.1413631,2.125346,2.1232247,2.1178086,2.0961382,2.1177802,2.092658,2.0926344,2.0816736,2.082034,2.0748978,2.0631819,2.073035,2.0633726,2.0446773,2.0356398,2.0208569,2.0276537,2.0315976,1.996435,2.0190473,2.026363,2.0180523,2.0160522,1.9484168,1.9674311,1.9519045,1.9619764,1.9726024,1.9570228,1.963343,1.9434603,1.9386631
2.2997403,2.301641,2.3040059,2.3028224,2.3067853,2.2968788,2.2963552,2.3026123,2.2961748,2.2940307,2.298235,2.2947166,2.2947354,2.2939277,2.2945921,2.2912025,2.2970953,2.288984,2.2905927,2.2882829,2.2827208,2.2871118,2.2864165,2.283681,2.2730265,2.275165,2.2781484,2.2712936,2.2776506,2.2724996,2.2653594,2.2602115,2.2672095,2.2710695,2.2617617,2.2607856,2.249392,2.2532265,2.238971,2.2428265,2.2429452,2.2504244,2.2403507,2.2320495,2.2183418,2.2234187,2.2332997,2.2057023,2.2309103,2.2238586,2.2005005,2.2029233,2.190188,2.1800137,2.1873305,2.1939404,2.1992865,2.1785636,2.1676216,2.1797147,2.1684735,2.160089,2.1708617,2.163678,2.1529555,2.1282206,2.1261048,2.1346335,2.1231952,2.1460052,2.1192174,2.0970435,2.11256,2.0813696,2.0641892,2.0931678,2.0839105,2.1061077,2.0819082,2.0806787,2.064587,2.0646336,2.0547073,2.057807,2.0503378,2.0255978,2.0190945,2.0208972,2.0125308,2.0220234,2.0092485,2.0224211,1.9705273,1.9580629,1.9411223,1.9334972,1.9514498,1.9760869,1.9558853,1.9547949
2.299313,2.3049285,2.306024,2.2984085,2.300797,2.2985477,2.3012304,2.3029428,2.2987354,2.2934914,2.3000019,2.2997766,2.2968936,2.292679,2.2887821,2.2946348,2.2856765,2.2910504,2.2910151,2.2904613,2.2839594,2.2831154,2.286206,2.2860851,2.282518,2.278075,2.2786434,2.2733319,2.2730834,2.272598,2.2665427,2.2733283,2.2645125,2.2652173,2.2605028,2.2598722,2.256999,2.2505245,2.2626245,2.2553496,2.250155,2.239997,2.2439258,2.2427604,2.2327185,2.2289176,2.2290645,2.2309685,2.2168903,2.2196112,2.2178211,2.2108798,2.2114599,2.208549,2.1870627,2.186789,2.2035775,2.1854446,2.1731844,2.1776676,2.1729555,2.1584554,2.1757176,2.146904,2.1546893,2.1581957,2.1370604,2.1466167,2.1418352,2.1539507,2.1269627,2.1097052,2.1154299,2.0804284,2.1056564,2.0941,2.0960178,2.0807147,2.0896838,2.0500932,2.0486035,2.067185,2.0564592,2.039143,2.0451245,2.0294995,1.9877821,2.0267289,2.0066433,2.0608275,2.0110555,1.9935952,2.006331,1.9912071,2.0025215,1.9890913,1.9813871,1.9857489,1.9408514,1.9774678
2.3003478,2.303952,2.3063583,2.3049805,2.303744,2.2969625,2.29813,2.2940834,2.2993937,2.291391,2.292592,2.2943892,2.3037488,2.293635,2.2921906,2.2817533,2.2906308,2.2887545,2.2882311,2.2866337,2.2863986,2.2803082,2.2790048,2.2785802,2.2807593,2.281147,2.281951,2.2805722,2.277184,2.2727962,2.2661111,2.269258,2.273551,2.2663624,2.2663388,2.2650015,2.2580805,2.2563744,2.2455192,2.2512107,2.2436934,2.2392726,2.233824,2.2401981,2.2361665,2.2237024,2.226934,2.223798,2.2170486,2.2074194,2.208468,2.205486,2.219989,2.200992,2.1967907,2.203608,2.1968656,2.1924024,2.1884613,2.1791553,2.1701076,2.1847124,2.1643429,2.1545033,2.1507525,2.1423368,2.1373959,2.124781,2.1064634,2.108346,2.125431,2.1044083,2.1052785,2.0944414,2.0982575,2.0914385,2.0773158,2.057825,2.0717442,2.063064,2.0487738,2.0478826,2.0555816,2.073505,1.997979,2.033959,2.0220597,2.044261,2.001512,2.0189102,2.0267897,2.0255756,1.9810381,1.9754632,1.9849248,1.9720913,1.9953545,1.9724932,1.9302702,1.9363322
2.302457,2.3042285,2.3020575,2.2998242,2.3001704,2.3000925,2.3008304,2.2977936,2.2984948,2.2998102,2.2984364,2.2961187,2.292798,2.2928612,2.291922,2.2869873,2.2900934,2.2890668,2.290399,2.2871518,2.2861385,2.281475,2.281372,2.2886696,2.2834203,2.2752619,2.2769575,2.2782936,2.269386,2.2765667,2.273796,2.2656636,2.270672,2.262559,2.259335,2.258797,2.2596755,2.254823,2.2411923,2.2446985,2.2440844,2.2470036,2.2382777,2.2327552,2.238381,2.220427,2.220701,2.201857,2.2429852,2.2166991,2.2128363,2.210042,2.1723905,2.1975508,2.1961393,2.180049,2.2135108,2.1610017,2.1890736,2.1747427,2.1736743,2.1784115,2.1542263,2.1608644,2.1405714,2.1346188,2.162797,2.1313915,2.1210027,2.1212993,2.1613605,2.0928035,2.0909014,2.1562376,2.0734377,2.084175,2.1100836,2.0679464,2.081055,2.0903635,2.0715146,2.0437236,2.0343707,2.0380945,2.025734,2.0542145,2.0434067,1.9977616,2.0343819,2.0354843,1.9863727,1.9957181,1.9944345,1.9862236,1.9882988,1.9777145,1.9824829,1.9757885,1.9664527,1.9506055
2.3013067,2.3017776,2.3018842,2.301914,2.299581,2.3043246,2.297307,2.2957253,2.2961144,2.2958324,2.2959142,2.2966511,2.2923515,2.288797,2.2921262,2.2905974,2.2901137,2.290268,2.288418,2.2820582,2.2804894,2.2800198,2.2769458,2.277484,2.2868705,2.2818675,2.2735426,2.271253,2.2684774,2.260469,2.2725005,2.2641535,2.256908,2.2610846,2.2568274,2.2485912,2.2567625,2.2558303,2.2497425,2.2427177,2.2343936,2.2497044,2.2344708,2.2176697,2.231592,2.205496,2.2365303,2.2174888,2.2074425,2.2250094,2.2124562,2.2071862,2.2264404,2.1995156,2.20849,2.2041788,2.1878855,2.2068706,2.1916242,2.1856132,2.1630826,2.1682487,2.161443,2.1433465,2.1714516,2.1365662,2.1471207,2.1354852,2.1323152,2.1533716,2.1384907,2.1359372,2.1021082,2.1047812,2.0869083,2.098034,2.0849636,2.1010056,2.0987058,2.0777378,2.0728035,2.0681465,2.0485165,2.0529056,2.0422726,2.0377617,2.0197628,2.0237403,1.9952751,2.0043433,2.0035014,2.00639,1.9646654,1.9718003,1.9745269,1.9953294,1.9894004,1.972099,1.944894,1.9685962
2.30247,2.301341,2.3062706,2.300426,2.302954,2.301033,2.2996716,2.3002973,2.298286,2.2970912,2.295258,2.2981584,2.2930355,2.2917457,2.290896,2.289614,2.2918954,2.2879493,2.285864,2.2829983,2.2862554,2.281005,2.271639,2.2726831,2.2741914,2.2738461,2.2772083,2.2739155,2.2611961,2.2757077,2.2692757,2.2616267,2.2496521,2.2631698,2.2585359,2.2545207,2.2537348,2.2539537,2.2534513,2.239493,2.2366288,2.2262325,2.246067,2.2293758,2.235229,2.2168245,2.2233546,2.2027793,2.2190676,2.2013779,2.2073445,2.191406,2.1966596,2.196298,2.2035222,2.188612,2.175287,2.1974063,2.1589274,2.158696,2.1604128,2.1605935,2.1634324,2.1433372,2.1370065,2.1196878,2.122904,2.1137457,2.1192708,2.0984893,2.1266837,2.1310844,2.0842147,2.0975366,2.0816298,2.0950246,2.090692,2.0937767,2.089415,2.068756,2.0342097,2.0591629,2.0615442,2.0564606,2.043231,2.0389242,1.988894,2.0299804,2.0217628,1.9802961,1.9711214,2.02371,2.0153146,1.9637914,1.9944353,1.9694273,1.9550588,1.9604079,1.956536,1.912879
2.3044598,2.300543,2.3005908,2.299629,2.3011165,2.3015075,2.2996378,2.2986073,2.2984457,2.293233,2.2919881,2.2978158,2.3006868,2.2964296,2.2876005,2.287522,2.2903574,2.2885764,2.2907977,2.2880285,2.285274,2.282783,2.2843122,2.2884808,2.2789285,2.2756734,2.2803276,2.2746358,2.2709556,2.2716193,2.268139,2.2646384,2.265533,2.2494755,2.267726,2.257146,2.2554185,2.2553477,2.2591496,2.2453332,2.2525706,2.2479956,2.241898,2.2280998,2.237466,2.2353735,2.2278783,2.2104025,2.2218146,2.2208054,2.219018,2.220866,2.2060332,2.1991773,2.1990068,2.1880038,2.1935034,2.1778426,2.186868,2.1779952,2.1600735,2.1676865,2.1561732,2.141684,2.140596,2.1539698,2.1445913,2.1440313,2.1474037,2.1250923,2.1190777,2.111692,2.1190577,2.1059117,2.1095715,2.0877938,2.0938113,2.092013,2.077754,2.0732532,2.0592031,2.0646105,2.0612183,2.0516605,2.0238113,2.035459,2.0317051,2.0154626,2.018821,2.0108123,1.9907078,2.0052996,1.9914953,2.0092726,1.958933,1.9804467,1.9742448,1.9930048,1.9952762,1.9531586
2.2997103,2.303102,2.3045318,2.3064957,2.3022377,2.300067,2.2962415,2.293453,2.3008254,2.297992,2.2944546,2.295999,2.2955093,2.2953482,2.289191,2.2942648,2.277422,2.282636,2.2886906,2.2827954,2.2799141,2.2742958,2.2766066,2.2808008,2.2775354,2.2824936,2.2744112,2.2660823,2.2667434,2.2586565,2.2671366,2.2531958,2.2617362,2.258012,2.2430353,2.2545044,2.2492957,2.2514517,2.2407918,2.2352433,2.2417898,2.2365375,2.235679,2.2296245,2.222992,2.2143064,2.2276244,2.22793,2.2148187,2.2005959,2.1987944,2.1932366,2.204515,2.185797,2.181484,2.1960986,2.1883907,2.1765637,2.158887,2.1655865,2.1598535,2.1485837,2.1586306,2.151377,2.1335588,2.1359549,2.1415997,2.097143,2.1020193,2.0992455,2.1073337,2.0998573,2.0932858,2.1017418,2.0745966,2.081756,2.0829277,2.074891,2.0548491,2.0266523,2.0366197,2.0391026,2.048175,2.0230489,2.0302148,2.008403,1.9852071,1.989922,1.9646738,2.0077295,1.9764372,1.9927788,1.9764583,1.9583383,1.9676405,1.9583323,1.9708757,1.9399304,1.9479437,1.9446123
2.3007524,2.3053684,2.3026547,2.3038287,2.3014388,2.3041131,2.2999983,2.2964678,2.29397,2.2910955,2.300407,2.2977748,2.2978566,2.2891078,2.2921638,2.2859883,2.2958431,2.2905693,2.290547,2.288371,2.2839005,2.2816691,2.2931888,2.2882903,2.2789645,2.281068,2.271607,2.2710962,2.278553,2.267344,2.2735436,2.2703454,2.2662432,2.265962,2.2698772,2.2637138,2.2629852,2.251898,2.2486444,2.258207,2.2498746,2.2509313,2.243415,2.2400832,2.2361898,2.2447357,2.2269404,2.226775,2.213697,2.2242317,2.2345643,2.2301192,2.2180858,2.2096415,2.216848,2.2260346,2.2016582,2.222325,2.197661,2.1906974,2.1777055,2.1695304,2.1810997,2.1680143,2.176033,2.1467695,2.1498451,2.161262,2.1294205,2.1465316,2.1361375,2.1271005,2.1162252,2.1364627,2.1045978,2.1090503,2.0991652,2.0754023,2.088889,2.0710106,2.0821464,2.0922737,2.084069,2.095647,2.096519,2.0265436,2.060574,2.0184574,2.0517411,2.0247712,2.0413928,2.041448,2.0285017,2.0294313,2.0123851,1.9863636,2.0067577,2.0188215,1.9952229,1.9894307
2.3047485,2.300797,2.3045855,2.299575,2.301117,2.3011994,2.3029692,2.2990992,2.297573,2.2983932,2.2964058,2.2974188,2.2924192,2.2951179,2.296347,2.2919035,2.2893398,2.2904458,2.281619,2.2898307,2.2896984,2.2858086,2.2904246,2.2802649,2.2844293,2.2798162,2.285708,2.2761989,2.2719607,2.26574,2.2759843,2.2668757,2.2663555,2.2648132,2.2675624,2.2585015,2.2499397,2.2544184,2.2527416,2.2449477,2.2440064,2.2479453,2.237359,2.2174172,2.23049,2.2360446,2.2187488,2.2191749,2.2170558,2.2237616,2.208354,2.2144327,2.2144976,2.2153192,2.2063074,2.1833463,2.1865945,2.1837292,2.1931047,2.1812155,2.1758037,2.1647346,2.1544583,2.159813,2.1531909,2.1597235,2.1432037,2.1352358,2.1237626,2.1024005,2.150641,2.126564,2.1263478,2.122599,2.0847507,2.075299,2.0754044,2.0678105,2.0675097,2.0698886,2.0744462,2.0527725,2.0579882,2.0318289,2.0571003,2.0621474,2.0515342,2.0077388,2.0082145,2.0124931,2.0182142,1.9781756,1.993634,1.991112,1.9966748,1.9736798,1.9521853,1.9835324,1.972084,1.975811
2.3029976,2.3021314,2.3006635,2.3004794,2.3011885,2.2997828,2.3013325,2.29837,2.2986183,2.2949305,2.2934747,2.3002844,2.2923014,2.2956495,2.2923398,2.292229,2.289341,2.2909918,2.288101,2.2824388,2.2849658,2.2853088,2.2849407,2.2831254,2.2753382,2.2710884,2.2776222,2.2752728,2.2669184,2.266788,2.2706237,2.268869,2.2685413,2.2625034,2.2589364,2.2702613,2.2632432,2.2506096,2.2511864,2.253942,2.242563,2.243423,2.237611,2.2385573,2.2328312,2.242844,2.226159,2.2257364,2.2009377,2.2217124,2.2163038,2.196522,2.209795,2.1996803,2.19418,2.1887507,2.20158,2.1916122,2.1889985,2.1923618,2.1767275,2.1684532,2.163379,2.1526518,2.1576872,2.1783574,2.1354659,2.1292403,2.1543443,2.1233065,2.129053,2.092362,2.1038651,2.0965638,2.1017928,2.0980182,2.0789533,2.0760431,2.084458,2.0692132,2.0571554,2.049583,2.0530438,2.0351944,2.074573,2.0416257,2.0500727,2.0214338,1.9891502,2.0077674,2.0049746,1.9858246,1.9845077,1.9719129,2.0019233,2.0030131,1.9847015,1.9555395,1.9541155,1.9596176
2.3030105,2.3033018,2.3054566,2.3003507,2.301518,2.3009963,2.300559,2.3011117,2.30002,2.296984,2.29668,2.2949007,2.2923112,2.2943785,2.2912574,2.288854,2.292171,2.2900915,2.2879648,2.2882884,2.2894845,2.2813854,2.2780232,2.2807086,2.2782545,2.278067,2.2678447,2.282125,2.2725387,2.278057,2.2677386,2.2669618,2.2720075,2.2618625,2.2635818,2.2599564,2.255547,2.2570539,2.2454405,2.2519395,2.2422633,2.2480824,2.2394857,2.2390323,2.2450347,2.231404,2.225383,2.2336009,2.2163477,2.2108598,2.2183836,2.2039304,2.215958,2.2001586,2.1986995,2.1980727,2.197337,2.1948094,2.1655183,2.1649904,2.1676419,2.1777377,2.1564565,2.1559746,2.1524696,2.119927,2.151329,2.1493158,2.1475601,2.1227286,2.1178524,2.1012604,2.1100566,2.0987232,2.0903149,2.0908072,2.09229,2.0867004,2.089091,2.0511618,2.0705025,2.0598123,2.0612478,2.0499785,2.0614147,2.0112453,2.0245216,2.0213637,2.0281906,2.0047991,2.0034463,2.0304701,1.9833814,1.9939525,1.9781065,1.9356153,1.9970756,1.952405,1.9729751,1.9449378
2.2989545,2.2999568,2.302435,2.3019364,2.299384,2.3011842,2.2991035,2.2976115,2.2964256,2.3018064,2.297083,2.2973409,2.2950902,2.2890172,2.286308,2.2860332,2.2918768,2.286643,2.2870557,2.2846055,2.2924895,2.2852259,2.281064,2.2785614,2.279313,2.2790878,2.2721741,2.2738037,2.2679877,2.2691288,2.2714045,2.270749,2.2629619,2.2568698,2.2609885,2.2652311,2.2627902,2.2560158,2.2506752,2.248604,2.2400708,2.2390711,2.2424464,2.2362413,2.2290447,2.2219787,2.2238839,2.2221336,2.221396,2.2150564,2.2213807,2.2036574,2.2028136,2.1998892,2.1931462,2.1940627,2.1899014,2.1761112,2.1670833,2.1634498,2.17234,2.1667886,2.156903,2.1571112,2.157116,2.1471844,2.137585,2.1416297,2.1229758,2.1250358,2.1410756,2.1024158,2.117226,2.1163282,2.0815315,2.1067898,2.0754933,2.0807598,2.0705814,2.071806,2.0687654,2.0601027,2.0526276,2.05598,2.0559611,2.0190077,2.0404072,2.0326629,2.0260072,2.0182407,2.0190601,1.9795972,1.9736713,1.9612253,1.9693651,1.992702,1.9563076,1.9617846,1.9497724,1.9419655
2.3047357,2.3052778,2.3027964,2.3019626,2.301409,2.301202,2.2996182,2.300198,2.297771,2.2956257,2.2955518,2.2940996,2.2913213,2.2909615,2.2944832,2.2906086,2.290524,2.2900963,2.2871175,2.284759,2.2875059,2.28387,2.2824416,2.2815726,2.2754865,2.2789226,2.2690053,2.273333,2.2645454,2.2726989,2.2708704,2.266802,2.271935,2.2633872,2.2602122,2.2585025,2.2573638,2.251368,2.2442968,2.2428458,2.2422132,2.244611,2.2277865,2.2373,2.2375138,2.2268481,2.2301683,2.2241144,2.2191043,2.210409,2.2098894,2.2113075,2.196041,2.1941147,2.1955376,2.180059,2.1794302,2.1758423,2.1780896,2.1637216,2.1696382,2.1686745,2.1724,2.1624064,2.151192,2.1370122,2.1323066,2.139557,2.121474,2.1157317,2.112359,2.1231098,2.1174712,2.107225,2.0777721,2.086961,2.0891852,2.0598726,2.0879078,2.0847983,2.0725446,2.038196,2.036703,2.0558228,2.028099,2.0313559,2.0161529,2.010551,2.025866,2.0090008,1.9747875,2.0259502,1.9634117,1.9797385,1.9788159,1.9564385,1.9647557,1.9429564,1.9324095,1.9441352
2.3036819,2.3057346,2.3058808,2.304128,2.3017178,2.3022873,2.3017054,2.301317,2.3012552,2.2982476,2.3002672,2.2974038,2.2944272,2.2944913,2.2965136,2.2921166,2.2929664,2.2904308,2.2872808,2.291901,2.288157,2.2890115,2.2837749,2.2877264,2.2833796,2.286253,2.2833576,2.2771273,2.277011,2.2775214,2.2783937,2.272313,2.2682729,2.273112,2.2761765,2.2708037,2.2642026,2.2635217,2.264184,2.263051,2.2559423,2.2451675,2.2571273,2.2511377,2.2460523,2.2424283,2.2401924,2.2394052,2.2357905,2.2238145,2.2226086,2.224892,2.2160873,2.242056,2.1988149,2.2147348,2.2074513,2.202253,2.2058551,2.1963558,2.175338,2.1979394,2.1866302,2.183611,2.1767745,2.1647778,2.1649084,2.1639762,2.1490722,2.155109,2.1364021,2.132712,2.1079202,2.1266222,2.111113,2.1017017,2.1052485,2.1280122,2.0828316,2.11981,2.0964487,2.0754874,2.0755208,2.055862,2.0464818,2.0767133,2.0380757,2.0696394,2.0212889,2.0338542,2.026922,2.0257711,2.0185943,2.0339348,2.0017736,1.9695077,1.9920955,1.984941,1.9176174,1.9641099
2.2986922,2.3036795,2.3022814,2.299559,2.2979999,2.299273,2.2990139,2.29898,2.29956,2.2990985,2.2911787,2.2909036,2.2870312,2.2956152,2.2909746,2.2922862,2.2889605,2.2811947,2.2847629,2.2803104,2.2854462,2.2855947,2.2749462,2.2873807,2.2747633,2.275958,2.271054,2.2734,2.2704778,2.2692878,2.2676833,2.2653565,2.2579846,2.2627184,2.2484484,2.2600088,2.2586954,2.2390609,2.2444143,2.2569978,2.2334445,2.2250729,2.2432425,2.2349296,2.2253401,2.220912,2.2318146,2.2336547,2.2252517,2.220704,2.2206903,2.216251,2.184971,2.1965196,2.2022293,2.1772296,2.2082343,2.1688337,2.183863,2.1325433,2.179196,2.1626258,2.1622338,2.1464517,2.1506433,2.1412265,2.1338794,2.1353374,2.1199355,2.1012535,2.1386547,2.0904598,2.1028783,2.079619,2.1228466,2.0907638,2.0961227,2.06912,2.0780027,2.0827856,2.0476491,2.0595152,2.0506477,2.0256035,2.0121424,2.028078,2.0084426,2.0098991,1.9907644,1.9854708,2.017669,1.9645591,1.974994,1.9828533,1.9651611,1.95934,1.9221437,1.9696448,1.9508572,1.9409304
