# optimizer: Adam, problem: mnist
2.304494,2.3052053,2.3009956,2.300841,2.3033924,2.300539,2.2998865,2.299635,2.3018212,2.2973595,2.299316,2.293381,2.2974522,2.2952669,2.2947664,2.2933712,2.2898684,2.3000433,2.289546,2.2866228,2.2889304,2.286951,2.2910614,2.2832775,2.280884,2.2862046,2.27809,2.2725425,2.2744255,2.2760658,2.269665,2.276618,2.2689595,2.2613358,2.2612314,2.265326,2.2682068,2.2649097,2.2604938,2.250852,2.2452226,2.248695,2.250853,2.244587,2.230667,2.240928,2.2404993,2.232306,2.2252703,2.2280078,2.2352452,2.211825,2.2271523,2.2013693,2.2097058,2.210638,2.201088,2.21317,2.1841052,2.1788397,2.1865726,2.1731956,2.1735723,2.1591282,2.1566195,2.1528263,2.1483407,2.137604,2.1367593,2.1270785,2.1405056,2.1257691,2.1284027,2.1002865,2.1123576,2.0691786,2.10471,2.0880578,2.0736458,2.0949812,2.0934968,2.059531,2.099925,2.0443728,2.0345547,2.0460553,2.0709686,2.0294871,2.0307493,2.0138333,2.0120182,2.0165977,1.9989233,1.9898877,1.9592808,1.9907991,1.9932293,1.9535131,1.9539331,1.9479136
2.3082547,2.3019443,2.3021197,2.3005567,2.306641,2.2993402,2.3001568,2.3012323,2.295579,2.2974844,2.2927349,2.299609,2.2972536,2.2940788,2.2912815,2.2913597,2.2904735,2.291566,2.2870991,2.2854943,2.2860773,2.2857237,2.2843084,2.2770722,2.275394,2.275537,2.2769043,2.278307,2.2702322,2.2665026,2.2819388,2.2596219,2.2716818,2.2551928,2.2598162,2.2623234,2.2526314,2.2510905,2.2660594,2.2562587,2.258944,2.2492163,2.2486901,2.2322326,2.2455044,2.2292187,2.2326703,2.237041,2.2176547,2.2228146,2.2098086,2.2257462,2.2144365,2.211328,2.2090063,2.1836677,2.1827095,2.1912239,2.1969976,2.1739526,2.1777322,2.164437,2.174606,2.1494162,2.18036,2.1406105,2.135827,2.1409025,2.1499445,2.1313522,2.131513,2.1343033,2.1139534,2.132401,2.0963154,2.123465,2.0958188,2.09706,2.079386,2.0797362,2.086812,2.1056297,2.0442016,2.0606697,2.0628943,2.03679,2.0309525,2.0377727,2.0220642,2.0244317,2.0022397,1.9974823,1.9576426,2.0036213,1.9875305,1.971452,1.9912953,1.9368962,1.9701194,1.9724562
2.3031251,2.3028567,2.302298,2.300538,2.3023648,2.2984772,2.3004336,2.297718,2.2966342,2.2958078,2.2965076,2.292012,2.2935402,2.292315,2.2895815,2.2906365,2.287482,2.2864294,2.283935,2.2787457,2.282332,2.2831535,2.2808275,2.2779217,2.2731538,2.2742348,2.2773097,2.2691965,2.268292,2.2638333,2.2696228,2.2530189,2.261376,2.2582407,2.2552695,2.2504363,2.2561958,2.245214,2.2498608,2.243483,2.2465217,2.2408762,2.238882,2.2212796,2.2280235,2.2172682,2.228644,2.220429,2.2184653,2.2155294,2.2105746,2.2023125,2.2023337,2.1992588,2.1906376,2.195592,2.184929,2.1898546,2.1567852,2.1632056,2.164936,2.1570325,2.1541896,2.1558073,2.1450298,2.1464887,2.1214783,2.1255412,2.1375644,2.1188743,2.117688,2.0993576,2.0967364,2.0879123,2.0872722,2.0995533,2.0898461,2.0533962,2.05159,2.0913463,2.0682912,2.0753558,2.0174277,2.0486486,2.0610352,2.04202,2.0091379,2.0133035,1.9987053,2.010796,1.9475807,1.9918913,2.0043414,1.9778423,1.9648764,1.9703405,1.9614067,1.9645805,1.9161109,1.9515617
2.302053,2.3023999,2.3043768,2.299944,2.2994902,2.302353,2.2970395,2.299108,2.3001435,2.30062,2.29708,2.29378,2.2929063,2.2931783,2.2931218,2.291391,2.2864904,2.2882953,2.291771,2.2908206,2.280488,2.2852721,2.2744823,2.2818332,2.2800386,2.2845118,2.271411,2.2681382,2.2753549,2.272162,2.2728264,2.2653844,2.2650437,2.2581186,2.262559,2.2637312,2.24416,2.2587996,2.2503095,2.2477195,2.2479749,2.2521744,2.2337174,2.2399073,2.2197893,2.2276998,2.2333093,2.223659,2.204021,2.2173557,2.1921296,2.1958818,2.1922317,2.195697,2.1816373,2.1948597,2.1805954,2.1837554,2.166573,2.168673,2.1655378,2.1573853,2.1450975,2.1288505,2.1324456,2.1257923,2.1384327,2.1578515,2.1646018,2.118136,2.1275246,2.129675,2.1298418,2.083634,2.1086605,2.0770109,2.1048813,2.0808015,2.0552263,2.0806372,2.049952,2.0531478,2.054325,2.065209,2.0279465,2.0399923,2.0001552,2.0150585,2.012855,1.9900544,1.9953285,1.9763335,1.9656028,1.9898896,1.9863592,1.9587419,1.9638027,1.9284302,1.9568982,1.9363236
2.302956,2.2999716,2.3039126,2.3007364,2.3037953,2.3064704,2.2991538,2.2950706,2.2949934,2.2958174,2.2923927,2.2971897,2.2895932,2.2928169,2.2943416,2.286233,2.2891805,2.2867775,2.2891588,2.2857704,2.280522,2.283562,2.276082,2.2816525,2.2770863,2.2733917,2.273774,2.276177,2.2659245,2.275567,2.271433,2.253637,2.2603598,2.2528744,2.2597055,2.2599382,2.2472258,2.245365,2.241913,2.2461238,2.238659,2.232523,2.2358541,2.2228494,2.2261481,2.2195864,2.222135,2.216928,2.2159834,2.2059612,2.1976352,2.190796,2.197642,2.1920824,2.1944818,2.1922607,2.1793332,2.1883752,2.1616888,2.1796973,2.1733873,2.1412418,2.1601086,2.1284525,2.147024,2.1320353,2.1461277,2.1234088,2.1497371,2.1129484,2.11441,2.1099193,2.1308126,2.0797124,2.08383,2.0961056,2.0912201,2.057634,2.038689,2.080904,2.0440798,2.030313,2.055359,2.036326,2.018845,2.0287306,2.018241,2.039644,2.017789,1.9996619,1.9806805,2.0011234,1.9845171,1.9767412,1.9771836,2.0216541,2.0304508,1.9253511,1.9390002,1.9378493
2.3000255,2.3038259,2.3021088,2.3011074,2.3000727,2.298823,2.3032422,2.302352,2.2981339,2.300049,2.293347,2.297053,2.2932339,2.292022,2.298853,2.2887564,2.2928467,2.291868,2.2922933,2.2931814,2.2880435,2.2831645,2.282483,2.2793624,2.2884278,2.2866116,2.2791023,2.2825732,2.2759023,2.2735944,2.2775,2.267212,2.2839017,2.2712731,2.2612557,2.2803738,2.2587183,2.2547529,2.2565084,2.2756023,2.2491953,2.2566903,2.2412162,2.2389827,2.2435002,2.2391129,2.248648,2.232528,2.220908,2.2282343,2.222975,2.2229686,2.2190099,2.2185657,2.1982586,2.2132401,2.1969311,2.2134976,2.201068,2.1877942,2.1787934,2.163891,2.1543057,2.1702917,2.1860962,2.1374173,2.1484463,2.1507673,2.151482,2.1435804,2.1163535,2.1350222,2.1147735,2.1086113,2.0983744,2.1174629,2.0965705,2.1146688,2.0996573,2.0775743,2.0885167,2.0338335,2.0466506,2.059357,2.0507367,2.0708752,2.0128298,2.0515919,2.0389452,2.002991,2.0045567,2.0393615,2.0410101,1.9805866,2.0311875,2.0175161,1.9710758,1.999032,2.0349052,2.0001059
2.3047037,2.3027747,2.3048546,2.3015146,2.2998962,2.3017948,2.3011851,2.301215,2.3010976,2.294982,2.298511,2.2953618,2.2936287,2.2943168,2.2873251,2.2893875,2.2877092,2.2893739,2.2875173,2.2839012,2.279873,2.2838655,2.285656,2.280538,2.2838345,2.281806,2.2766595,2.2710018,2.277855,2.2675347,2.2703018,2.2570348,2.262054,2.266169,2.268239,2.2622006,2.2542148,2.2544906,2.2395277,2.2508857,2.2349904,2.2499394,2.2431169,2.2343864,2.243586,2.2280653,2.2221334,2.2194793,2.222604,2.2140903,2.2015486,2.205525,2.196696,2.2011757,2.1854982,2.2007675,2.168632,2.1762414,2.1862133,2.1735883,2.183597,2.1681218,2.1852236,2.1487916,2.1457543,2.1325219,2.1540153,2.1398947,2.1281815,2.130981,2.1310968,2.1136794,2.105116,2.1103618,2.0724819,2.101663,2.0841322,2.0630417,2.0763092,2.059752,2.0388403,2.0415227,2.0494876,2.0160904,2.0396085,2.0107064,2.0476296,2.0293107,1.9861343,1.9930707,1.9737998,1.9946556,1.9908918,1.9811175,1.9875612,1.970546,1.971771,1.9495853,1.9595708,1.9208629
2.3046467,2.303205,2.2998743,2.300736,2.3009472,2.2984583,2.301986,2.298645,2.292271,2.2999601,2.2986743,2.2959006,2.2961698,2.2947807,2.292613,2.2965102,2.2928739,2.2919197,2.2899904,2.2868698,2.2813263,2.2858305,2.2833357,2.2823732,2.2784638,2.2789087,2.2776814,2.2810123,2.2717342,2.2817736,2.262628,2.2648497,2.2776358,2.2705135,2.2538264,2.2625222,2.2526712,2.2570586,2.2527814,2.2443972,2.2376904,2.2484117,2.2512324,2.2493668,2.2385206,2.2387388,2.252379,2.2207685,2.228019,2.2109268,2.21902,2.2183416,2.2242637,2.2155051,2.1815367,2.2035143,2.1937206,2.2038362,2.2021315,2.1906595,2.1784427,2.1572714,2.186326,2.1579566,2.1476643,2.1826096,2.1487985,2.1584768,2.1421866,2.15096,2.1205482,2.1318922,2.1308463,2.1069005,2.1300113,2.114736,2.096273,2.0823913,2.098235,2.0874274,2.089745,2.069771,2.063373,2.0774257,2.0653741,2.0583372,2.030993,2.0380063,2.0263073,1.9998325,1.9963098,2.0247,2.0034194,1.979464,2.0159028,1.9519249,1.935099,1.9957961,1.9596035,1.9641831
2.3011358,2.3029213,2.3054426,2.299295,2.3060431,2.2967384,2.3027241,2.2975063,2.299765,2.2999992,2.2939239,2.2964072,2.2952142,2.2934291,2.291681,2.291951,2.2863677,2.2824898,2.2851198,2.2901068,2.285739,2.2809105,2.279475,2.2746847,2.2720838,2.2813883,2.2738867,2.2761707,2.263562,2.2717848,2.2575445,2.265224,2.2646432,2.2728586,2.2343495,2.248005,2.2441885,2.2540784,2.2526643,2.2422886,2.2360363,2.2298164,2.235835,2.2340627,2.2267978,2.240601,2.221019,2.2156744,2.2119613,2.221201,2.193223,2.193812,2.202187,2.1866875,2.1987615,2.1735733,2.1916423,2.1641288,2.1827145,2.1633945,2.1584666,2.1715999,2.145107,2.14474,2.1339169,2.1358845,2.149554,2.0975342,2.102435,2.1222239,2.111586,2.1083548,2.0998688,2.0924206,2.0614185,2.085793,2.073447,2.0730999,2.0580502,2.0454526,2.079157,2.0266664,2.0746002,2.0291958,1.9821036,2.0029154,2.0111632,2.024939,2.003532,1.9755752,2.0280297,1.9908369,1.9621801,1.9174247,1.969935,1.959413,1.9600127,1.96712,1.9550958,1.9408503
2.3016348,2.302122,2.3035126,2.3024874,2.300993,2.3006697,2.3002043,2.3003535,2.2985263,2.297104,2.295126,2.2942762,2.2978292,2.2962623,2.2937868,2.2874205,2.2968435,2.290254,2.291306,2.2828538,2.2829738,2.2840374,2.28095,2.2776752,2.2729983,2.2807472,2.278128,2.272329,2.2760835,2.274119,2.2698135,2.2710748,2.261698,2.2657332,2.2580726,2.2697773,2.2681026,2.2523596,2.2539392,2.2592607,2.2568622,2.239553,2.2423205,2.2363994,2.2503562,2.2387936,2.227645,2.2258117,2.2303655,2.2231216,2.208561,2.2090127,2.208976,2.2181726,2.1907861,2.1871347,2.1844096,2.191946,2.1870522,2.1906857,2.1700969,2.170841,2.175131,2.151785,2.1452923,2.129088,2.1608305,2.1604254,2.1488528,2.1380782,2.1352265,2.125299,2.117405,2.0945272,2.1163433,2.1119623,2.0873885,2.0740952,2.0889769,2.078707,2.0654926,2.0494084,2.0492716,2.0508618,2.0337791,2.0173786,2.0391028,2.0211234,2.0248349,2.02827,2.0017254,2.0272717,1.985065,1.9856648,2.004828,1.9533409,1.968335,1.9595823,1.9509162,1.9742682
2.301772,2.3027034,2.304509,2.302689,2.3004558,2.298638,2.2984703,2.297423,2.2968755,2.29524,2.2952228,2.2961898,2.294243,2.295285,2.294929,2.2887578,2.288254,2.2897525,2.2856948,2.2870412,2.2821941,2.2795694,2.276781,2.2783194,2.2792454,2.2673242,2.2684164,2.268476,2.2682512,2.2619267,2.2724142,2.262334,2.2647989,2.253597,2.247823,2.2529516,2.253065,2.242892,2.2503567,2.2414021,2.2427633,2.2261431,2.227283,2.2221107,2.226932,2.2160091,2.2132792,2.204266,2.2193117,2.2054896,2.1928287,2.1866221,2.192988,2.1808088,2.184485,2.1821208,2.1643376,2.1789207,2.1574378,2.1689157,2.1634157,2.1462064,2.1491063,2.1386917,2.123583,2.1216383,2.110043,2.0991988,2.0991025,2.1018925,2.079498,2.1008122,2.0939646,2.1123877,2.083609,2.0486674,2.0559993,2.0476084,2.057446,2.0510395,2.029467,2.0455003,2.044582,2.0265398,2.011849,2.0290737,2.0154717,2.0203776,1.9960938,1.9829737,1.9875176,1.9880066,2.0026786,1.9859407,1.9089024,1.9442588,1.9702783,1.9602249,1.9176177,1.9329219
2.3015018,2.30164,2.3021321,2.303122,2.3007889,2.3004951,2.3011734,2.3035946,2.2958026,2.297678,2.3009732,2.2984655,2.2925434,2.2873163,2.2859368,2.294538,2.2945828,2.2937365,2.2913406,2.2850404,2.2868686,2.2837415,2.288458,2.2787132,2.279716,2.2824373,2.2797227,2.280549,2.2745461,2.2730596,2.2662954,2.2656467,2.2693655,2.2640576,2.2586768,2.2648294,2.2578523,2.2579765,2.256331,2.2503238,2.2402143,2.235228,2.23916,2.240565,2.234264,2.2323377,2.2398245,2.2258992,2.2142427,2.20923,2.2119396,2.2221534,2.2068496,2.2041311,2.198201,2.1980646,2.201296,2.1811566,2.1677065,2.1715124,2.1788309,2.1679745,2.1687918,2.1517332,2.138677,2.141947,2.1448815,2.1144013,2.1345425,2.114596,2.1247606,2.124823,2.1047647,2.085433,2.123386,2.085558,2.1205702,2.0695994,2.0964723,2.0544567,2.0533628,2.0965395,2.0339286,2.0087018,2.1061208,2.0324168,2.0426035,2.01915,2.0209088,2.016772,2.0016856,1.9808348,2.0238214,2.030303,1.9804491,1.9599237,1.9699912,1.9720564,1.9347154,1.9576432
2.3011274,2.3060596,2.299331,2.3006074,2.3003597,2.3008118,2.2995284,2.296631,2.2984324,2.295267,2.292973,2.2916732,2.2955801,2.2911835,2.2919128,2.2927365,2.29247,2.2861953,2.2914867,2.2902365,2.2883272,2.2869825,2.2824664,2.2808418,2.282971,2.2797463,2.271993,2.271039,2.271167,2.2745593,2.2670774,2.267572,2.2695513,2.2751818,2.2667062,2.2555592,2.249173,2.2688377,2.2473657,2.240954,2.2492757,2.2504263,2.2428014,2.2332456,2.2388184,2.2438312,2.2413414,2.2309895,2.2304025,2.2305508,2.2104108,2.2054367,2.213217,2.2019846,2.2136095,2.2028847,2.1875486,2.188582,2.1843233,2.1775055,2.1692903,2.1518474,2.1732938,2.1563668,2.1699896,2.1562734,2.1399324,2.157662,2.1350493,2.127832,2.1435933,2.1359282,2.12254,2.1236162,2.09739,2.086719,2.1107159,2.0886137,2.0894096,2.0754845,2.0474713,2.0549493,2.0609226,2.0442877,2.0377555,2.0742288,2.0590038,2.0431066,2.029078,2.025433,2.0507593,2.0117702,1.9924247,2.0118873,2.0040896,2.002882,1.9504217,1.9398458,1.9343238,1.963556
2.3023195,2.3023396,2.2994292,2.3043408,2.2996151,2.2995,2.30056,2.2976482,2.295746,2.2992911,2.2972333,2.292774,2.2925391,2.2967134,2.291393,2.287252,2.2904916,2.28919,2.2895985,2.2824945,2.2861524,2.283143,2.2783468,2.2828581,2.27981,2.2814355,2.2751665,2.2697124,2.2741508,2.2694085,2.266962,2.2613933,2.2669163,2.2750626,2.2644107,2.2641723,2.2548804,2.2588902,2.255017,2.2509844,2.2430205,2.2396412,2.2399883,2.223848,2.2323956,2.2345107,2.2286246,2.221742,2.22684,2.2143888,2.213685,2.2207184,2.2062082,2.2099423,2.196156,2.187612,2.1872854,2.1843586,2.1803946,2.1814175,2.1907878,2.171379,2.1596813,2.1579704,2.160223,2.161131,2.1476016,2.129641,2.1352167,2.1315203,2.1180053,2.121236,2.0969512,2.0973492,2.0878437,2.10356,2.0894995,2.0776005,2.079076,2.0559757,2.0594594,2.0872467,2.0860908,2.0492623,2.063302,2.0505066,2.0352201,2.0204291,2.0267987,2.0151055,1.999692,2.0069377,1.9885463,1.9840457,1.9833839,1.9550796,1.9473886,1.964467,1.9307842,1.9614801
2.3009884,2.2987647,2.3031979,2.2983468,2.2982976,2.2981608,2.2964535,2.3002758,2.2962537,2.2944207,2.2925768,2.2900915,2.2993615,2.2974434,2.2901812,2.2923653,2.2883787,2.287688,2.290262,2.2901955,2.278983,2.284793,2.2751832,2.2779224,2.2729335,2.2698107,2.2693744,2.265229,2.2662315,2.269631,2.2556605,2.2567568,2.2572856,2.2595174,2.2539392,2.2558703,2.2531738,2.25562,2.244527,2.2541347,2.2278805,2.2279496,2.225556,2.234655,2.228335,2.2216897,2.2137704,2.2241383,2.210905,2.2044566,2.210248,2.1929612,2.2069018,2.1908154,2.1855206,2.1709073,2.181006,2.186748,2.1780903,2.1904693,2.159027,2.1745377,2.1590583,2.1501212,2.1316373,2.1444354,2.1247542,2.1343813,2.157642,2.1032195,2.1042252,2.1014388,2.1078556,2.0892544,2.07178,2.0571942,2.0646806,2.0702248,2.0698707,2.0566683,2.0536532,2.0473585,2.0290554,2.030375,2.0210547,2.021789,2.0426626,1.9976794,2.001163,2.0326662,2.0008287,1.9898268,1.9624336,1.9782981,1.958445,1.9578896,1.9587783,1.9503073,1.9528099,1.9535388
2.308013,2.3026223,2.3035316,2.3006728,2.2997997,2.3050432,2.3001802,2.300331,2.3018453,2.298032,2.2952447,2.2968729,2.290579,2.2933455,2.2921534,2.292696,2.285718,2.2877948,2.286033,2.282767,2.2870886,2.283158,2.2808084,2.273808,2.277843,2.2732658,2.2742085,2.2705133,2.2687452,2.2639763,2.2648098,2.2684755,2.2620265,2.2528944,2.2580647,2.259897,2.2561553,2.2369885,2.23948,2.233307,2.2440066,2.2338126,2.2393217,2.2228854,2.2374272,2.2280092,2.2252162,2.2135296,2.2190413,2.2008357,2.1987643,2.1893325,2.1900537,2.1803956,2.1996746,2.1985838,2.1823952,2.1846104,2.1737227,2.1631074,2.1703322,2.170107,2.160312,2.1458526,2.136222,2.1603975,2.1145039,2.1145134,2.11687,2.1009169,2.1076097,2.125339,2.080896,2.1086955,2.086995,2.05518,2.0673213,2.076966,2.0499456,2.042561,2.0476594,2.0703497,2.039146,2.0497015,2.0449345,2.0510154,2.0049934,2.0102057,1.9927528,1.9977913,2.0075293,2.0263305,1.9551917,1.9413829,1.9516263,1.9400543,1.9357902,1.938449,1.9258292,1.9362416
2.3013017,2.3033226,2.3078704,2.2998166,2.29955,2.2974677,2.2987108,2.298521,2.297481,2.298688,2.297892,2.2933326,2.2957716,2.2906878,2.2910206,2.2931728,2.2935317,2.2923532,2.2861323,2.290705,2.281193,2.285266,2.2865634,2.2843213,2.2776966,2.2759142,2.2856634,2.2747192,2.279499,2.269977,2.2694721,2.2704797,2.2687852,2.2709084,2.271225,2.2593222,2.254593,2.2671034,2.2587414,2.2496781,2.2490387,2.2450557,2.2377496,2.244506,2.2426515,2.2221842,2.2264576,2.2289226,2.2229824,2.2438712,2.2119231,2.2181132,2.2010388,2.20305,2.209548,2.2112355,2.2059526,2.17909,2.1982784,2.20265,2.149677,2.179556,2.1730008,2.1615999,2.1611161,2.170026,2.1678164,2.1579356,2.152465,2.1431203,2.1184373,2.1536956,2.1332664,2.1414614,2.1049378,2.09908,2.0953224,2.0971513,2.0661833,2.0917146,2.084056,2.0755181,2.0504878,2.0707984,2.0672512,2.0780337,2.019009,2.0476365,2.0396078,2.0260289,2.0077648,2.020113,2.0249736,2.0117729,1.9977607,1.9933016,1.9699888,1.9540434,1.962197,1.9761939
2.3061469,2.306825,2.3004477,2.3022795,2.302311,2.299919,2.2995431,2.3001096,2.3000233,2.2978172,2.2979064,2.2939596,2.2917442,2.2933128,2.2950745,2.2890105,2.289414,2.2851048,2.2817998,2.2867808,2.2808764,2.2790375,2.2833834,2.2754183,2.2784724,2.2681742,2.2737966,2.267031,2.2623522,2.265933,2.2698295,2.2619717,2.2495708,2.2605886,2.250298,2.250646,2.2456236,2.2629519,2.243589,2.2438574,2.2396274,2.2375607,2.2266726,2.2186952,2.218526,2.225485,2.2228496,2.2128396,2.195642,2.2043123,2.2071018,2.2062488,2.184093,2.195767,2.20049,2.1823437,2.182327,2.1799777,2.1525202,2.1760325,2.1620026,2.152435,2.1645489,2.1317236,2.1086278,2.1329863,2.1462789,2.138946,2.1134138,2.0916214,2.1029434,2.1125357,2.0826,2.0756335,2.0672328,2.060282,2.0931048,2.05091,2.0429397,2.0336852,2.04899,2.0576854,2.0498242,2.0199938,2.0073824,2.0464904,1.9800229,2.0162768,1.9993119,2.0008466,1.9884338,1.9906049,2.0163069,1.9745562,1.9497237,1.959494,1.9554862,1.9515871,1.9303405,1.9233098
2.309613,2.300374,2.3068042,2.3020496,2.3020465,2.3030186,2.3006024,2.2949994,2.297437,2.2938547,2.291408,2.2965794,2.2990098,2.2952456,2.2959442,2.2926934,2.28873,2.2909102,2.2851138,2.290594,2.2859492,2.2822676,2.279379,2.2726932,2.2796845,2.2725093,2.272892,2.2719424,2.277154,2.2649107,2.2633352,2.268526,2.2728577,2.266086,2.2566533,2.2563517,2.242665,2.2443137,2.248578,2.242697,2.2479784,2.2381582,2.2274055,2.2350502,2.2271144,2.2377028,2.244999,2.2183795,2.2165189,2.2131991,2.2157927,2.2110894,2.2067165,2.2107167,2.199366,2.1914332,2.1857457,2.1864343,2.167822,2.182095,2.1726604,2.1469827,2.170548,2.173716,2.1555493,2.153848,2.1671147,2.1250353,2.1238506,2.1224403,2.1416652,2.0989726,2.1014192,2.0987225,2.100775,2.0997336,2.0632656,2.0920897,2.0521173,2.0756693,2.071192,2.0656202,2.05341,2.0351162,2.0410867,2.0411913,2.02005,2.0428185,2.0056167,1.9755946,2.0302868,1.9671476,2.007494,1.9956644,1.9860747,1.9655968,1.973036,1.9747915,1.9838493,1.9772564
2.3032095,2.29939,2.3023276,2.3003306,2.3017092,2.2962036,2.2995646,2.2991164,2.297897,2.295479,2.2959375,2.3006017,2.2909796,2.2912288,2.291977,2.2910562,2.2903376,2.2910557,2.2902446,2.2930279,2.284856,2.2818577,2.2867663,2.2792783,2.284433,2.2748876,2.2779956,2.2735631,2.2726772,2.2686522,2.2638617,2.2636726,2.2660155,2.2693334,2.2640212,2.261177,2.2539663,2.25381,2.243717,2.2594416,2.2342763,2.2497315,2.2399027,2.2415938,2.2363,2.2222068,2.2234702,2.2241442,2.232228,2.2114058,2.2094262,2.2094712,2.2154183,2.2081323,2.2010703,2.2088537,2.1902637,2.1898813,2.1724129,2.1847286,2.1557584,2.1608324,2.1707857,2.166655,2.1469226,2.1351936,2.1471798,2.136804,2.1466436,2.1095567,2.1487207,2.102165,2.1115885,2.1260471,2.1122997,2.0978498,2.0970252,2.0865934,2.053678,2.0287833,2.0865898,2.0618446,2.036847,2.0506024,2.0656326,2.0035453,2.0121174,2.032233,2.0207639,2.0114396,1.981035,1.9933796,1.9872721,1.9981809,1.9827781,1.9759383,1.9540777,1.9737878,1.987972,1.9760873
