# optimizer: L2L, problem: mnist
2.306415,2.30686,2.3058484,2.3046913,2.2944865,2.303211,2.3013515,2.292164,2.2999215,2.2542818,2.3140054,2.2799058,2.2881997,2.2952483,2.3100727,2.309434,2.301092,2.2839928,2.2511415,2.272287,2.271528,2.271512,2.2394714,2.2468982,2.2784872,2.2450924,2.2273386,2.2365098,2.2298326,2.2183566,2.2585053,2.231167,2.1835582,2.1864188,2.1808562,2.2047331,2.1491718,2.232963,2.1443396,2.1420276,2.134004,2.1545753,2.075752,2.03345,2.1139035,1.9603286,2.0363302,2.0578544,1.9981964,2.003613,1.9523555,1.9317722,2.0317414,1.9342475,1.8584373,2.037068,1.9766768,1.9654018,1.900006,1.9231362,1.8757389,1.8830361,1.8508224,1.9339987,1.8854678,1.8572075,1.755504,1.7183077,1.7985698,1.7057774,1.730443,1.6684029,1.7464702,1.8223242,1.660188,1.7590146,1.7283422,1.7304943,1.6880195,1.5899335,1.6159443,1.6968913,1.5536642,1.6880622,1.5613365,1.6193533,1.5524628,1.6040547,1.5685623,1.5318083,1.5063324,1.5886713,1.5491374,1.4776587,1.5228863,1.5263891,1.4378779,1.408879,1.4396619,1.4189527
2.2960267,2.311153,2.3005216,2.2971427,2.3114014,2.2906265,2.3061934,2.3074346,2.2882347,2.2983356,2.293992,2.2927606,2.3007212,2.2820845,2.287744,2.288902,2.2983115,2.2699966,2.273017,2.2767472,2.2786555,2.285731,2.2665358,2.277822,2.26222,2.2296314,2.2532525,2.1887507,2.220803,2.2213416,2.1673954,2.244283,2.1590743,2.1602273,2.111341,2.177126,2.1780956,2.1696064,2.0728786,2.0311508,2.0793352,2.080517,2.1190386,2.0520463,2.053275,1.9821358,1.9819875,1.9865959,1.955343,1.9653951,1.9882478,1.9668119,1.9556861,1.9558697,1.9311084,1.9135125,1.8550303,1.7790987,1.9043144,1.8561623,1.8357569,1.7816955,1.8920696,1.765454,1.8993311,1.8164535,1.675144,1.7863649,1.7984949,1.8233318,1.8069186,1.76271,1.6970569,1.663496,1.7248514,1.657089,1.7038913,1.7127167,1.7552454,1.588028,1.7146189,1.5652424,1.6090016,1.5889211,1.5652349,1.5693904,1.5655831,1.514985,1.6107229,1.5734966,1.5551788,1.4559925,1.4617074,1.5955586,1.4431608,1.536601,1.5968399,1.5423036,1.4577903,1.4087989
2.3004081,2.3061328,2.3096395,2.2885666,2.29709,2.3069084,2.3019454,2.2888424,2.2963278,2.309154,2.3002927,2.2986217,2.2903857,2.2961414,2.2945495,2.290967,2.2778888,2.272407,2.2981067,2.270076,2.2714698,2.2737355,2.256137,2.2661028,2.2242393,2.2457757,2.2501795,2.2199297,2.1818266,2.2617798,2.1788545,2.2291424,2.137609,2.1980343,2.1585565,2.1684833,2.1456366,2.1810684,2.10561,2.1690402,2.0722084,2.1050816,2.0555217,2.0356956,1.9723338,1.9861571,2.003304,1.9988668,1.9879918,2.0359766,1.8658197,1.9626794,2.0080352,1.9219034,1.9130855,1.9775985,1.8660452,1.8879333,1.9258094,1.9018836,1.823969,1.8257725,1.8313937,1.884928,1.8364446,1.7982091,1.8894651,1.8372024,1.768396,1.8982555,1.7754124,1.7008227,1.6043453,1.6976594,1.5861764,1.6585468,1.6791506,1.4874994,1.6653907,1.6692854,1.6600378,1.5640101,1.6029012,1.5664554,1.5494571,1.5310166,1.4724863,1.5284905,1.5432441,1.5248389,1.564643,1.4465027,1.5506539,1.4859703,1.5132582,1.416019,1.4201603,1.4517653,1.3711593,1.4280608
2.3010201,2.323341,2.2927756,2.294221,2.3037028,2.2884078,2.2951405,2.3140507,2.2887616,2.2897682,2.2789493,2.3032227,2.2714818,2.279767,2.2824955,2.306041,2.272125,2.2411103,2.2728958,2.2708302,2.2718587,2.2541142,2.2616467,2.2168276,2.2556238,2.2388852,2.230338,2.226709,2.145485,2.2333453,2.1836004,2.1970499,2.1889348,2.095025,2.1699622,2.1029577,2.190342,2.1276162,2.0712743,2.106557,2.1423824,2.176167,2.0938263,1.9870011,1.9957314,2.0669994,2.051119,2.029264,2.044206,2.1032634,2.0453463,2.0179067,2.0457873,1.9497342,1.9364195,1.968417,1.9610095,1.8631883,1.8839808,1.9332148,1.8543329,1.8250415,1.8708241,1.8947511,1.84312,1.81927,1.77414,1.8205509,1.8160872,1.8435377,1.796908,1.7225096,1.7558587,1.6773479,1.8170148,1.713212,1.6634014,1.8020835,1.7225713,1.6743934,1.673511,1.7909706,1.6473472,1.5820484,1.6414475,1.627152,1.5410554,1.5192034,1.6399561,1.5326765,1.6368431,1.5743592,1.4455147,1.5008348,1.527164,1.4959221,1.4296985,1.4509119,1.5160416,1.3751626
2.3080204,2.3054776,2.302081,2.3180578,2.2976837,2.3042793,2.294777,2.307196,2.3045294,2.294722,2.2988229,2.2874584,2.2961948,2.2958522,2.2992353,2.3001075,2.2867098,2.2568169,2.289692,2.2915828,2.269856,2.2790446,2.2878273,2.2583332,2.2614279,2.2386847,2.273192,2.2337484,2.2586706,2.2045302,2.2444034,2.2213001,2.2279902,2.1789749,2.1993814,2.197065,2.1927788,2.1856942,2.1632457,2.1066775,2.0561767,2.127427,2.124221,2.0645132,2.063978,1.9680314,2.0078223,2.0461817,2.0131953,1.9577404,1.9092282,1.968389,1.8929763,1.8887608,1.9056475,1.8405128,1.828272,1.8251995,1.8248578,1.8432097,1.8227551,1.7485981,1.7334079,1.6536767,1.6786664,1.636036,1.6144044,1.6598604,1.5543369,1.5383401,1.6017476,1.6502516,1.568121,1.5714657,1.462318,1.5430839,1.5155336,1.4453516,1.456467,1.450685,1.451235,1.4491531,1.5023034,1.3441546,1.3164802,1.4323516,1.3472745,1.3519356,1.4079163,1.3844914,1.2850443,1.4299133,1.3272319,1.2651911,1.2943357,1.2699711,1.2893691,1.2255179,1.4061002,1.2573729
2.2960217,2.3124123,2.307643,2.298294,2.3184304,2.3174133,2.288824,2.2947755,2.3070512,2.3097274,2.2995508,2.289435,2.2741098,2.28686,2.269575,2.3003492,2.2671134,2.27918,2.271804,2.2732406,2.2789054,2.2572365,2.2535338,2.243168,2.255019,2.2491682,2.2680266,2.2027307,2.217728,2.2443206,2.2013488,2.203102,2.1594052,2.1955252,2.160862,2.1290991,2.1460288,2.198367,2.177759,2.1470208,2.129141,2.1266522,2.1430428,2.1289823,2.0826075,2.069421,2.0632262,2.131866,2.0114465,2.0921404,2.0547447,2.0232234,2.0215042,1.99733,1.9911935,1.8988831,1.9685705,2.0052376,2.0109158,2.0073261,1.9219451,1.9182975,1.8998739,1.9064909,1.8873903,1.9301293,1.8076003,1.8675561,1.8461304,1.8714857,1.7547959,1.7844453,1.8578243,1.8407823,1.6648803,1.7864642,1.7829447,1.6794219,1.6358126,1.6230755,1.6709785,1.6685822,1.5784119,1.7268445,1.7147641,1.603183,1.6650262,1.5725291,1.5440291,1.5584363,1.5192113,1.4886969,1.5992423,1.5519811,1.5542715,1.5735724,1.4449028,1.5318952,1.461682,1.4926033
2.3083282,2.3044147,2.3051696,2.2996612,2.305869,2.2898223,2.2941508,2.3097336,2.3083174,2.2859688,2.2962284,2.2877417,2.297251,2.302557,2.283567,2.2984521,2.2798061,2.2653532,2.2753558,2.2691405,2.2870235,2.2741013,2.2676337,2.2434845,2.3004675,2.2601216,2.2361388,2.2442508,2.2371325,2.2170477,2.2306345,2.2259357,2.1943672,2.1564488,2.215094,2.2083044,2.1840544,2.1115298,2.0983496,2.1811347,2.1828742,2.0910017,2.1572928,2.1239629,2.0596094,2.0959039,2.0399113,2.0092325,2.1108165,2.113928,1.9929352,2.0213997,1.9668417,2.006768,1.8457811,1.9638991,2.004777,1.8711274,2.0063329,1.7716261,1.9604304,1.892964,1.8791395,1.8780704,1.8767099,1.8702058,1.7664711,1.934231,1.9495451,1.7759516,1.8244505,1.7531081,1.816852,1.6527858,1.7121458,1.7615513,1.7277763,1.6702447,1.6766452,1.7430016,1.6814458,1.5745018,1.6178483,1.6740842,1.6674167,1.6688367,1.5512865,1.5636735,1.6243082,1.6751193,1.6597954,1.5699975,1.5591533,1.5753002,1.5963318,1.6098925,1.5613077,1.5744078,1.5368279,1.559777
2.2976031,2.3113232,2.300907,2.301089,2.3082938,2.2998564,2.310685,2.3000064,2.2775903,2.3029833,2.2941916,2.2901497,2.2760677,2.2901096,2.291013,2.286042,2.3046942,2.2932038,2.2805824,2.2781363,2.2686472,2.2679243,2.2473063,2.2508478,2.2401712,2.269987,2.2332883,2.2459316,2.1987386,2.2140555,2.2217026,2.2366529,2.1840012,2.1891885,2.184962,2.1815882,2.180565,2.1691015,2.1123466,2.1425498,2.0755336,2.1424153,2.047065,2.066175,2.1118736,2.057941,2.0297337,2.0672436,2.046432,1.9408735,2.0097785,1.9205129,1.9923254,2.0328119,1.9895866,1.9412944,1.949866,1.9617479,1.8953865,1.9054374,1.9146967,1.8962746,1.8844633,1.9238278,1.8800837,1.799376,1.8751225,1.8751851,1.8355845,1.8338954,1.7711192,1.7540342,1.6391982,1.8198421,1.7858707,1.80305,1.7669315,1.7273769,1.6968973,1.8005631,1.7022868,1.7011669,1.6555583,1.5813389,1.7609304,1.6911123,1.6628444,1.6324786,1.6402633,1.6511004,1.5900567,1.5828209,1.5611553,1.6256236,1.5780995,1.54929,1.6072237,1.5502272,1.5711641,1.7524294
2.3019593,2.3002453,2.301257,2.298646,2.3008585,2.303389,2.2990305,2.298933,2.2990994,2.3038955,2.277596,2.299523,2.2786,2.2423277,2.3192816,2.289537,2.2881098,2.2849376,2.2623334,2.2676053,2.2806277,2.2444203,2.2619538,2.2417824,2.238134,2.2786841,2.272283,2.2060072,2.2369857,2.2089052,2.262472,2.1917746,2.206964,2.228179,2.1809278,2.244951,2.1688378,2.1663792,2.1034894,2.1203299,2.1769726,2.141758,2.0823944,2.1364105,2.1374648,2.105096,2.0804746,2.0326967,2.159924,2.0497208,1.9632757,2.0666783,1.9293059,2.04573,2.059375,2.019966,1.9775271,1.9336163,2.1056786,1.9195395,1.7682204,1.9861728,2.0477505,1.8693254,1.910249,1.8896317,1.8696823,1.8955735,1.8130776,1.9064065,1.8791509,1.7859607,1.8876657,1.700346,1.8639991,1.7734947,1.6977473,1.743603,1.7200038,1.6619339,1.7216198,1.6463213,1.6841999,1.6387662,1.7964911,1.622178,1.6320357,1.5621532,1.6040242,1.6617935,1.5307059,1.6500388,1.4576434,1.5288788,1.5045841,1.320664,1.5193601,1.4504625,1.544301,1.4303831
2.3068786,2.3016744,2.3014462,2.310649,2.3014073,2.2983165,2.3023195,2.2858512,2.2889175,2.302421,2.297959,2.3134365,2.2913828,2.297132,2.2646704,2.2747226,2.280838,2.2774143,2.2742853,2.271009,2.247921,2.2278528,2.2549891,2.268612,2.271873,2.2251744,2.255476,2.253723,2.2605345,2.1821382,2.160505,2.250052,2.1616812,2.2402706,2.1961727,2.166232,2.1523075,2.1536484,2.1323817,2.1883922,2.1618834,2.1705837,2.1167908,2.0830173,2.0278175,2.0649443,2.0934896,2.0692215,2.0560794,2.0856166,2.0846367,2.0504608,1.9408741,1.9561948,1.9600589,2.0554786,1.9069203,1.9586816,1.8829148,1.9902027,1.9300241,1.7662851,1.9575769,1.8407766,1.9069592,1.9365634,1.8853098,1.8454566,1.8032641,1.7946799,1.7801843,1.7640628,1.7840521,1.7537572,1.6977211,1.640669,1.6944971,1.7840111,1.6948414,1.6018633,1.6067615,1.5686295,1.5755572,1.6631489,1.5584584,1.5173906,1.5950634,1.5595894,1.5291208,1.5616444,1.5169275,1.5093492,1.5065334,1.4644929,1.5020962,1.4994092,1.534831,1.4936686,1.5153708,1.5189745
2.2988744,2.3101406,2.3040845,2.3020067,2.312278,2.3053694,2.2967486,2.3184526,2.3024516,2.2991357,2.2988284,2.2883284,2.3024116,2.3057323,2.2968316,2.2883325,2.3075256,2.2735405,2.300745,2.286683,2.2803469,2.2801769,2.2877235,2.2685094,2.2657819,2.2499323,2.2693224,2.2704701,2.2302313,2.1981885,2.2282708,2.181883,2.2102969,2.2093005,2.1812553,2.143497,2.1731553,2.1306434,2.1385458,2.0898116,2.094442,2.123634,2.1398578,2.1097698,2.0015788,2.0106237,2.049478,1.9664557,1.971787,1.9933239,1.9852139,1.9761522,1.9798992,1.9288528,1.9628738,1.8736312,1.7726532,1.8948238,1.832831,1.8662889,1.755498,1.858952,1.8219837,1.7426847,1.8256297,1.6712108,1.7418797,1.6968908,1.7881994,1.6887668,1.7302341,1.702189,1.5822511,1.6531119,1.5969495,1.6479716,1.672961,1.5440749,1.4991022,1.6330822,1.4864669,1.6236671,1.5131191,1.6289201,1.4985623,1.5281575,1.5430514,1.529639,1.5187259,1.4643362,1.3920476,1.4787682,1.4277353,1.4996736,1.3551667,1.2882729,1.4438229,1.3002119,1.3636451,1.4166003
2.2972984,2.3098488,2.2961698,2.2966125,2.3022113,2.301175,2.2989328,2.3003187,2.2948222,2.3062332,2.2885299,2.276775,2.2823954,2.2825036,2.2980306,2.297091,2.2758837,2.2814882,2.2623854,2.277626,2.2782521,2.289505,2.258426,2.2901406,2.2136817,2.2570012,2.2354307,2.1965137,2.213329,2.2201953,2.2145555,2.2091947,2.1698775,2.1969233,2.199273,2.1029594,2.1652107,2.1605287,2.121405,2.0829413,2.0990722,2.0680683,2.0955868,2.0293727,2.077115,2.0335028,1.9769754,1.9578681,2.0487747,1.9512287,1.9696862,1.9096918,1.9819748,1.9213195,1.9837539,1.918033,1.9348674,1.9145364,1.9053352,1.9298763,1.8695619,1.8434675,1.7274463,1.8231077,1.6899626,1.7641306,1.791069,1.775249,1.7111791,1.6631371,1.7756622,1.7642741,1.6709502,1.7269642,1.6830769,1.7082342,1.5994232,1.6301963,1.6043947,1.6626475,1.6229963,1.5886148,1.7013397,1.517887,1.5269098,1.5938966,1.5100577,1.4376733,1.5516229,1.4209853,1.4338968,1.443506,1.5066833,1.5255136,1.4901931,1.3723483,1.4131238,1.4564662,1.3693113,1.319936
2.2957706,2.298757,2.3019443,2.2985659,2.2985065,2.2917757,2.309583,2.293117,2.3059487,2.293058,2.2849307,2.2993288,2.2904997,2.2745304,2.307352,2.2865558,2.2562077,2.2487364,2.2559972,2.2706516,2.2656796,2.2713633,2.2253234,2.2564223,2.2570324,2.2700005,2.2302604,2.2041197,2.2341866,2.2177887,2.1775799,2.1428409,2.2149327,2.1723428,2.1612053,2.1884542,2.2233572,2.1711776,2.089505,2.1447237,2.053228,2.1446912,2.1434612,2.211619,2.2135596,2.0587993,2.031441,2.0917287,2.0292716,2.0533442,1.9810058,1.9651072,1.9892725,2.0441089,1.9944263,1.9610343,1.9443617,1.8901448,1.8939922,2.0112753,1.9389238,1.81217,1.956985,2.0322466,1.9676495,1.9358313,1.8919941,2.037531,1.8075671,1.7873311,1.9008899,1.848917,1.7984873,1.8860741,1.8829918,1.9307514,1.7729068,1.7973938,1.6650937,1.835026,1.8215297,1.8040223,1.8509125,1.7591469,1.7568735,1.7271895,1.7089124,1.7197472,1.6778811,1.7462574,1.8493152,1.7424417,1.8066883,1.6731153,1.7093885,1.7190615,1.7634238,1.7157081,1.6137531,1.6404263
2.304424,2.3014903,2.303041,2.2917557,2.3205132,2.3211343,2.3055377,2.3165236,2.2846332,2.309535,2.298361,2.2979915,2.2872217,2.297311,2.298201,2.2925153,2.2895732,2.283828,2.2911968,2.28216,2.2663097,2.276682,2.287068,2.2920136,2.2765658,2.2668636,2.2577648,2.211176,2.219329,2.240457,2.2537794,2.2269201,2.2281015,2.2110481,2.2424164,2.1859965,2.1614168,2.1903205,2.147835,2.1224272,2.1913605,2.174814,2.1469605,2.0759392,2.1776812,2.2097502,2.0961518,2.0511713,2.047153,2.0989215,2.0907302,2.0640092,2.0528693,2.0436912,2.0528822,1.9704154,1.9282665,1.9823914,1.9960405,1.8721505,1.9485416,1.884166,1.8373531,1.9920148,1.8671387,1.921097,1.8100982,1.9039495,1.8304362,1.8578839,1.8629652,1.7790034,1.7957499,1.7861341,1.7376509,1.8095332,1.7040867,1.6909088,1.7033539,1.6808481,1.6487484,1.6577716,1.6138856,1.653862,1.6436663,1.5742599,1.5667951,1.5434437,1.5325255,1.6246881,1.7062306,1.6484735,1.4946337,1.493047,1.582804,1.6666527,1.557018,1.5381215,1.5226309,1.5970877
2.320654,2.306154,2.2989829,2.3167486,2.2938905,2.292919,2.2965655,2.305047,2.3174472,2.305394,2.309728,2.3041549,2.2804666,2.2818677,2.2932792,2.2904143,2.2755504,2.281993,2.276169,2.2837477,2.2888064,2.2661667,2.24799,2.2749557,2.2463164,2.2722087,2.2523487,2.236309,2.2141595,2.2577698,2.22844,2.249978,2.2305255,2.2114692,2.2247715,2.218767,2.1795511,2.2012122,2.104311,2.1627169,2.1442447,2.1299107,2.1178052,2.1086311,2.069717,2.0720062,2.14112,2.0730803,2.01028,2.0689523,2.0519001,2.0894208,1.8871732,2.0172844,2.0184135,1.999997,2.051633,1.9178344,1.9213299,1.9411426,1.8741807,1.8908303,1.8882129,1.8968949,1.8887092,1.8287272,1.8390708,1.8039265,1.8702104,1.772782,1.7170396,1.7981527,1.7701168,1.7598628,1.8686132,1.7610002,1.7876878,1.7097449,1.8108567,1.783536,1.6156621,1.7313275,1.7527153,1.6695504,1.62275,1.7814087,1.5662267,1.657649,1.6834836,1.46973,1.7118583,1.601007,1.694952,1.5288322,1.6320987,1.649726,1.5126023,1.582515,1.5525672,1.4230331
2.3017035,2.303818,2.3030462,2.2990718,2.2978148,2.3045695,2.3036501,2.2940412,2.2942252,2.313437,2.3031464,2.2971683,2.2929072,2.2967377,2.2739334,2.2823617,2.2721279,2.2794213,2.296136,2.2720685,2.3018572,2.2841556,2.262876,2.260467,2.2307444,2.2529469,2.254198,2.2309587,2.2667825,2.2188835,2.2062225,2.2325494,2.203198,2.236659,2.186454,2.188305,2.1975455,2.197569,2.144862,2.1346009,2.178414,2.046804,2.1088843,2.131172,2.1327245,2.1052148,2.1426945,2.1034186,2.043633,2.0859106,2.0148735,1.9958628,2.1202354,2.0176394,1.9898746,1.9710928,1.9519224,1.9336104,1.9630997,1.8750887,1.9246194,1.9593447,1.935779,1.8987862,1.901523,1.9187381,1.9152918,1.9857402,1.8970704,1.7770424,1.839895,1.7972589,1.7743123,1.8016427,1.7625561,1.78302,1.7949568,1.7584107,1.77425,1.6703182,1.759306,1.7639655,1.7073498,1.548033,1.6011817,1.7116503,1.7109554,1.7399893,1.5832961,1.6732484,1.5900362,1.5394113,1.6006086,1.6072767,1.6331319,1.544215,1.587955,1.4562602,1.576385,1.5957187
2.3174736,2.3038409,2.3041675,2.2989554,2.2937841,2.294332,2.3037434,2.3083,2.2919521,2.2906065,2.285554,2.3052297,2.2945018,2.288141,2.2869716,2.2803779,2.2502048,2.254948,2.2728026,2.2415004,2.269759,2.2366288,2.2531233,2.2228727,2.2443976,2.2238622,2.2399518,2.2200778,2.2025018,2.2181082,2.2432249,2.2129865,2.2071924,2.2044773,2.246533,2.1869318,2.166975,2.1477153,2.1855412,2.165689,2.143701,2.131713,2.0945976,2.088353,2.0925112,1.9912053,2.0963807,2.0831938,1.9607683,2.0410678,2.0911744,2.035521,2.030941,1.9518015,1.936981,1.9714727,1.9561749,1.9544641,1.9736679,1.9259653,1.9201896,1.9282163,1.839634,1.9369507,1.8304552,1.8646235,1.8123039,1.7797054,1.7073898,1.7430732,1.7511022,1.8078849,1.6812392,1.7256474,1.6803598,1.7906243,1.7497617,1.7277534,1.7117468,1.6850874,1.6444923,1.631564,1.720426,1.7124653,1.6352383,1.6526668,1.6714355,1.6560783,1.6293117,1.7425985,1.5965677,1.6665212,1.6520321,1.5565308,1.6272998,1.5264304,1.5101321,1.5397121,1.5159681,1.62361
2.316247,2.3028214,2.3204746,2.3065774,2.302105,2.2859333,2.2945883,2.290797,2.295399,2.3090377,2.2891216,2.287348,2.2879214,2.2861047,2.2839706,2.3100111,2.2968206,2.2533526,2.2710257,2.2818766,2.2544107,2.2661583,2.2979693,2.23243,2.2555892,2.22543,2.2568846,2.2349727,2.2172344,2.2256188,2.1943412,2.1484337,2.238011,2.1131573,2.275847,2.1747785,2.108666,2.1489453,2.1352131,2.0925994,2.177174,2.1341145,2.0185657,2.090527,2.0669992,1.9936914,2.041841,2.1590848,2.0573697,2.0008764,2.0306149,2.0249114,1.98178,2.0342968,1.9390888,1.9857143,1.9020871,1.9095414,1.8353946,1.9734502,1.9049566,1.8608632,1.8769202,1.9359921,1.8219953,1.8451103,1.831086,1.826295,1.8493547,1.8076365,1.8016266,1.8419154,1.77107,1.7905848,1.6952097,1.7618016,1.749531,1.7806008,1.7520258,1.662296,1.6603501,1.6531253,1.7471467,1.6220899,1.6654927,1.6375512,1.6641414,1.6381944,1.6724606,1.5730412,1.545138,1.6043074,1.583761,1.52005,1.5361505,1.492974,1.5197295,1.4894192,1.5861802,1.5242791
2.3001552,2.2988105,2.2995377,2.3091369,2.2986236,2.3060536,2.2958052,2.3085196,2.2975883,2.3080435,2.3367834,2.297538,2.2869604,2.303423,2.2942004,2.2639043,2.285009,2.2649446,2.254436,2.2904367,2.2467737,2.3037286,2.2546186,2.2674952,2.205821,2.2578835,2.2426543,2.2592833,2.2396119,2.235739,2.2414942,2.1392717,2.1590185,2.2082758,2.2365851,2.1885765,2.1249192,2.1646805,2.1421466,2.1495523,2.0952673,2.1375375,2.0449073,2.0826466,2.092035,2.0426736,2.0180683,2.078916,2.038662,1.9640974,1.9917436,1.9311652,2.051414,1.9988443,2.011301,1.932825,1.976142,1.9168981,1.9797752,1.9291477,1.9510968,1.8026844,1.9132717,1.8504016,1.9286041,1.822048,1.8190856,1.7337807,1.7538362,1.7473015,1.7375609,1.7686632,1.8026092,1.745345,1.6834104,1.8304446,1.6850826,1.7645528,1.575066,1.6468056,1.6018107,1.7315294,1.6776949,1.5884736,1.5215102,1.6003144,1.6632408,1.6304948,1.5572646,1.6002412,1.5367527,1.5595994,1.5281651,1.6365455,1.4787284,1.3839989,1.6331557,1.4749768,1.5475104,1.5235131
2.3165247,2.3015218,2.2982414,2.2927275,2.292155,2.312757,2.3031597,2.3048124,2.2888608,2.315003,2.292583,2.3050275,2.2924778,2.2992854,2.2915812,2.2795615,2.280168,2.2874546,2.2621298,2.251438,2.2966833,2.2766216,2.2470474,2.2514946,2.262894,2.2430577,2.1688964,2.214314,2.1998448,2.1988442,2.2333884,2.1755233,2.2266815,2.2261372,2.1831908,2.1840305,2.1348202,2.110043,2.1769876,2.1783822,2.2570739,2.215835,2.1727173,2.082674,2.1448936,2.0631514,2.141595,1.9766891,2.1214993,2.1031077,2.0516865,2.0972428,2.151927,2.0831795,2.08116,2.0736885,2.0141,1.9744303,2.0723925,1.9884791,1.9406401,1.9737576,2.010672,2.0517173,2.0590453,2.0258284,1.9045864,1.9776418,1.9290472,1.9727452,1.9587477,1.9207524,1.8882453,1.9155645,1.9313105,1.9245179,1.9668381,1.8645443,1.8999796,1.8728848,1.8940535,1.820501,1.8757939,1.8138099,1.8510972,1.8599131,1.8278954,1.8923705,1.8005785,1.7713649,1.7636251,1.7075001,1.6804208,1.7787089,1.7859665,1.8249213,1.8047557,1.7610066,1.7456962,1.7902346
