# optimizer: L2L, problem: mnist
2.3056133,2.300593,2.3123484,2.3068228,2.2939034,2.313773,2.3005123,2.2923257,2.2969406,2.2890415,2.2924662,2.2808037,2.2840886,2.2771394,2.3035612,2.2646396,2.301757,2.2674696,2.262814,2.258584,2.2829602,2.2757912,2.2554588,2.2436354,2.2388155,2.2435331,2.219528,2.2000785,2.2450054,2.1945324,2.1961732,2.2115264,2.2158635,2.2158823,2.161813,2.1576495,2.1555314,2.1763642,2.1535492,2.1172,2.144055,2.1073823,2.1255012,2.048917,2.1189713,1.9520371,2.1027877,2.0749927,2.0811844,1.9675224,1.9806385,1.934433,1.979295,1.9555955,1.9840679,1.9964521,2.004806,1.9269782,1.8867807,1.8449115,1.9371324,1.847696,1.8002931,1.7810061,1.7420993,1.8702059,1.85,1.7971061,1.7260668,1.7259966,1.8899691,1.8521062,1.7096629,1.7043612,1.7033784,1.6331724,1.6176009,1.6318938,1.711732,1.6798515,1.6854854,1.7191331,1.7413819,1.6277419,1.667844,1.5853328,1.6626889,1.535742,1.5805912,1.6047349,1.59253,1.5319344,1.5655926,1.4967868,1.548884,1.5265452,1.4592668,1.5722287,1.524374,1.4404206
2.3042972,2.310819,2.3086207,2.31457,2.3003936,2.323491,2.2907667,2.2945955,2.3116055,2.302102,2.2909718,2.2959514,2.3035455,2.2834287,2.2601805,2.2624087,2.2892513,2.2948852,2.260421,2.27787,2.2701724,2.2357433,2.260981,2.2494965,2.2667172,2.246876,2.2538433,2.1740072,2.2263083,2.2065582,2.1914759,2.1608355,2.1450474,2.099998,2.1287441,2.119085,2.0750241,2.1329737,2.1050167,1.9907117,2.099938,2.143621,2.0675,2.0546129,2.0316696,1.9803993,2.037555,2.0594497,2.0680141,1.925777,1.9819767,2.0592365,1.9874418,1.9969176,2.0642376,1.9637444,1.9209199,1.9508046,1.8750288,1.9031547,1.896239,1.8926101,1.8289903,1.8136263,1.8116319,1.8593516,1.8927863,1.770516,1.7828938,1.7824559,1.876864,1.7697219,1.7801038,1.660357,1.6682082,1.7417265,1.8076742,1.784383,1.7410858,1.7510971,1.6310525,1.7654487,1.6916304,1.6693676,1.5849131,1.6515918,1.6222506,1.5404545,1.6846021,1.6645699,1.5617027,1.600008,1.5610449,1.4167099,1.6931059,1.4943537,1.625938,1.6217561,1.6624861,1.5422516
2.304935,2.2979748,2.3018222,2.2939243,2.2810807,2.2942667,2.3016315,2.3063793,2.2965899,2.2970557,2.3016815,2.2997203,2.2888918,2.2912405,2.301622,2.2955284,2.29608,2.2893348,2.2907557,2.2852983,2.2849815,2.2692106,2.2757316,2.2765799,2.2835174,2.2732723,2.2541046,2.2275026,2.2444825,2.2097678,2.234649,2.2509375,2.2346938,2.2191691,2.212886,2.176493,2.1835656,2.2001538,2.1733322,2.156447,2.1620808,2.1872067,2.1537704,2.0792873,2.023024,2.1297143,2.110487,2.0313067,2.0968437,2.0720773,2.0112014,1.9919424,2.113603,2.0388827,1.966142,1.981072,1.9637256,1.993788,1.9107952,1.9607135,1.8863583,1.8865023,1.8706849,1.8600281,1.8614569,1.8108025,1.719484,1.710882,1.797467,1.7229216,1.746535,1.6931809,1.7665627,1.7197142,1.6573881,1.631613,1.6756346,1.6238399,1.7081004,1.6014593,1.5723615,1.641561,1.5896268,1.5126915,1.5538068,1.5633013,1.5094368,1.6317155,1.553311,1.4333943,1.5826633,1.4254476,1.4624169,1.3940182,1.4716307,1.4201479,1.3346301,1.4002528,1.4631135,1.3721937
2.29725,2.3081036,2.306507,2.301712,2.300869,2.2965431,2.3106341,2.3036406,2.2939801,2.2975197,2.2972035,2.2855535,2.290793,2.30268,2.275419,2.288481,2.2792883,2.2852256,2.2827063,2.2744913,2.2595882,2.2693398,2.2757802,2.214564,2.256027,2.2659981,2.2119634,2.221607,2.195846,2.238059,2.2252421,2.234161,2.2130787,2.2251747,2.2045689,2.1325827,2.1371646,2.2027287,2.1500244,2.19154,2.1702366,2.023199,2.1532617,2.1501727,2.0942252,2.0535872,2.0708039,1.9851031,2.1286309,2.03812,1.9645417,1.924087,1.9517047,2.064925,1.9536842,1.896246,1.8539121,1.8878868,1.9107797,1.8230343,1.8128444,1.902019,1.8631506,1.8152312,1.7921102,1.8734138,1.7026713,1.7357223,1.8529497,1.835454,1.6214234,1.709646,1.6669939,1.7003547,1.6989543,1.6718675,1.7337873,1.6077734,1.6483033,1.6605585,1.6571395,1.4835113,1.5226946,1.5839806,1.5730116,1.5062873,1.5932586,1.5762708,1.5575626,1.5234853,1.4682164,1.4673333,1.5044384,1.4791403,1.4616239,1.4464111,1.4330833,1.4671055,1.4247662,1.5061284
2.3002677,2.3015444,2.3114955,2.3039694,2.3029623,2.3080952,2.3060658,2.3102422,2.2947416,2.3114336,2.3035765,2.2924733,2.2814608,2.2905388,2.2917376,2.300009,2.2896686,2.263855,2.2970648,2.2702456,2.2702713,2.2789123,2.264776,2.2448182,2.2537622,2.240346,2.2233083,2.230441,2.2606392,2.2364151,2.237938,2.2468781,2.202962,2.1876025,2.1802216,2.1683645,2.1620035,2.200729,2.1753106,2.2040403,2.1725101,2.068337,1.9916914,2.0393002,2.1076388,2.0097976,2.002606,2.0779989,2.0510345,2.1296246,2.0059857,2.013837,2.000736,1.924181,1.9971063,2.084545,1.9808885,1.9669338,1.9455237,1.8291817,1.835459,1.8747178,1.9147856,1.9579654,1.8557503,1.870214,1.8824508,1.7682261,1.8251593,1.8363692,1.8658606,1.888141,1.680543,1.7953666,1.7755291,1.6980685,1.6478707,1.7084309,1.7080537,1.6272944,1.6617362,1.6033189,1.5452222,1.6007333,1.6079979,1.6772602,1.5431737,1.647569,1.5312574,1.5942273,1.551667,1.5755243,1.5662124,1.5075622,1.5361254,1.5072229,1.4991326,1.5039351,1.5302927,1.5314984
2.3082232,2.2995176,2.3003855,2.3119917,2.3048565,2.3023763,2.2974613,2.2860007,2.3092852,2.288399,2.2859125,2.2889457,2.2835083,2.295517,2.2925038,2.2725341,2.293808,2.2476003,2.2492101,2.263669,2.2609963,2.2763438,2.256393,2.2767434,2.2541432,2.2174773,2.2144332,2.2438116,2.223895,2.1860511,2.2270536,2.1501422,2.213276,2.2761924,2.0934029,2.1585312,2.1325555,2.1454468,2.1741488,2.1961594,2.045033,2.0816755,2.1784923,2.115128,2.0752728,2.0561566,2.1060488,2.0756288,1.9876555,2.0713446,2.1317768,1.9876719,1.8928434,2.0538998,2.0471933,1.9985592,1.9929473,2.0228379,1.9123043,1.8979249,2.0152488,1.9047331,1.952541,1.9036812,1.7817887,1.8896216,1.8190994,1.8572528,1.8062773,1.7935286,1.7887539,1.7915292,1.8303347,1.7666994,1.8416072,1.7370157,1.7761301,1.8154625,1.6605997,1.6150403,1.7877715,1.7171941,1.7566446,1.762648,1.6565291,1.6116523,1.6816566,1.5788336,1.5579141,1.547634,1.6293089,1.6081244,1.5879526,1.6159654,1.5329156,1.5960822,1.5290761,1.5617576,1.5335524,1.4603161
2.3066454,2.3167834,2.3167567,2.315223,2.3017216,2.2917323,2.313532,2.3151817,2.2847319,2.294823,2.3058124,2.285398,2.3137443,2.2624145,2.275886,2.30179,2.2791939,2.2701268,2.2693915,2.279555,2.2785022,2.2474675,2.2748432,2.2596784,2.2489204,2.245724,2.2368112,2.22813,2.269206,2.2130713,2.2515202,2.2334146,2.1759725,2.1588674,2.232698,2.2152479,2.189724,2.1816478,2.122943,2.2034004,2.1751473,2.1396055,2.1487916,2.1278172,2.0797453,2.0857167,2.0618823,2.045972,2.1313028,2.0792224,2.0449262,2.0372875,1.9789891,2.0543432,2.0229058,1.9880611,2.0449843,1.9726007,1.9147041,2.021946,1.8848423,1.9536946,1.9895494,1.9465742,1.892279,1.8254924,1.8820443,1.8642509,1.6420982,1.8513633,1.6940202,1.8706722,1.8824749,1.8646436,1.7552124,1.7160866,1.6539714,1.7269164,1.7774665,1.7095833,1.8399112,1.7095163,1.7459855,1.719351,1.6948386,1.6342338,1.7581198,1.5938659,1.6659732,1.6121415,1.6909381,1.6294172,1.6356003,1.5969142,1.569723,1.6305177,1.578366,1.530683,1.6364876,1.5449698
2.3026357,2.2961578,2.2982574,2.2943125,2.2940495,2.2987306,2.3067813,2.2991002,2.2930489,2.3024971,2.314073,2.2989118,2.292398,2.284969,2.2795904,2.2852387,2.2715793,2.3050983,2.2767553,2.2511787,2.2839606,2.2831373,2.2683349,2.2449646,2.2437048,2.2689345,2.2413192,2.2092974,2.2349098,2.2084455,2.2428498,2.1863453,2.263208,2.1740167,2.1715264,2.1086838,2.2370243,2.19424,2.1823955,2.2228775,2.0739515,2.0021548,2.1832037,2.0769567,2.0818894,2.08942,2.1431623,2.0683064,2.0853117,2.106228,2.0206554,2.0213742,2.116405,2.0688922,2.05156,2.1542706,2.039484,1.8985546,2.0363204,1.9801133,1.9229037,1.9867055,2.0504546,1.9289982,1.8844084,1.9130213,1.8226941,1.8474687,1.9807783,1.9250948,1.8296182,1.9276012,1.8419771,1.8666495,1.8726082,1.7495614,1.8069793,1.8296287,1.7219071,1.7688637,1.8166881,1.823101,1.675622,1.7015824,1.6970587,1.6212852,1.6047308,1.5551288,1.6200762,1.6066763,1.568159,1.5759854,1.5421661,1.5134978,1.5761036,1.5920926,1.6146607,1.5701221,1.6596395,1.6198484
2.305641,2.3037562,2.3036041,2.3003595,2.3177176,2.302926,2.3124828,2.3095067,2.291898,2.2808075,2.2812953,2.28996,2.275909,2.2889974,2.2921565,2.2903533,2.271884,2.2761233,2.2691913,2.2885504,2.2682872,2.2833471,2.249786,2.2024627,2.244557,2.2323232,2.2659068,2.232082,2.2054803,2.2232656,2.2256541,2.1914725,2.2172718,2.203967,2.160597,2.1750536,2.1125827,2.1312149,2.0897627,2.1695147,2.126826,2.1915417,2.129097,2.1677217,2.097335,2.1218767,2.1083336,2.0341275,2.0329518,1.9693601,1.938392,2.0327828,2.0587025,1.9997498,2.0440898,1.9674687,2.0373738,2.0386798,1.814085,1.9226298,1.9491153,1.9641373,1.8515902,1.7596133,1.9177859,1.837769,1.8869257,1.8375382,1.7059932,1.7505538,1.7877713,1.82122,1.7473564,1.7192975,1.706908,1.7309428,1.7026551,1.7205517,1.6631793,1.6504304,1.6215609,1.5967665,1.6223269,1.5855998,1.5266693,1.605167,1.4375671,1.602303,1.5026166,1.5739818,1.5505812,1.3836429,1.4660187,1.4364243,1.4365612,1.5347847,1.465514,1.4280893,1.2825153,1.4114952
2.308917,2.3084762,2.3162775,2.3096888,2.2974505,2.3036351,2.294515,2.3063273,2.2991924,2.3043413,2.293345,2.2794223,2.2891297,2.3109913,2.2798362,2.2726686,2.2778196,2.2661476,2.2836337,2.2805896,2.2818322,2.2807283,2.258614,2.267317,2.2428112,2.274644,2.230493,2.225963,2.2274494,2.2418575,2.232607,2.2413468,2.1777704,2.2058506,2.177821,2.1812046,2.2245734,2.217274,2.1570146,2.13443,2.1602478,2.1284568,2.1060958,2.0919418,2.1002014,2.1268137,2.0422075,2.03584,2.0529761,1.9723275,2.0207663,2.076399,2.0183125,2.010804,1.9573205,1.997463,2.0265324,1.9718095,1.8414079,1.877256,1.7942905,1.8659608,1.9780598,1.8801636,1.8817422,1.7872763,1.9393649,1.8118804,1.7760901,1.998807,1.8708705,1.748602,1.7606597,1.7855852,1.8346465,1.7509155,1.7355165,1.7395608,1.8169961,1.7953787,1.7773278,1.7069311,1.6277599,1.7192433,1.6718968,1.5566673,1.6870883,1.7674155,1.7535572,1.614676,1.6088058,1.5088372,1.5418632,1.6106392,1.6745032,1.4749522,1.5680962,1.5800091,1.4698849,1.6214992
2.306734,2.2983127,2.3058023,2.302915,2.3081594,2.2905354,2.2969575,2.302848,2.302501,2.2838855,2.2789357,2.293521,2.3050296,2.2854743,2.2819993,2.2873554,2.3003645,2.2663813,2.277388,2.2690911,2.2364914,2.2498932,2.2927985,2.2434027,2.2280974,2.2523198,2.2683082,2.2104416,2.247734,2.223852,2.209271,2.227534,2.15736,2.2585073,2.2260544,2.1407723,2.1878328,2.163045,2.1177993,2.192487,2.1516008,2.1395159,2.0957758,2.074224,2.071096,2.0293138,2.0387118,2.0323942,2.0074987,2.0402398,2.0429347,2.0391,2.0094042,2.029632,1.9630988,1.8757439,1.9997568,1.9793189,1.9095626,1.8857794,1.9301667,1.8742166,1.8361061,1.7500789,1.8054775,1.854276,1.8347601,1.934524,1.7958362,1.8089509,1.7852999,1.7426753,1.8084488,1.75728,1.6398963,1.7368276,1.798637,1.8002781,1.6942955,1.7519948,1.6700544,1.5818434,1.6038674,1.7228324,1.6744692,1.6893295,1.6538005,1.6061149,1.6469841,1.6546464,1.5425107,1.629209,1.6532044,1.6542882,1.594634,1.4780576,1.6170006,1.4528563,1.5158763,1.5114688
2.3016682,2.2960272,2.302375,2.3027234,2.3039916,2.3104055,2.3107505,2.3103235,2.2913089,2.3027616,2.2995715,2.3092737,2.2796907,2.2822866,2.2946136,2.2860293,2.282339,2.2788987,2.260173,2.2757683,2.2565618,2.2642334,2.249989,2.2767916,2.219236,2.24622,2.2377834,2.2437856,2.2806382,2.2303133,2.2389011,2.192761,2.216961,2.1941216,2.162755,2.2032645,2.1394095,2.192853,2.204518,2.1390367,2.1574225,2.1490006,2.1310208,2.047289,2.107211,2.0847352,2.0277796,1.9961717,2.025219,2.0797129,2.026647,2.0315502,2.0865889,1.9633781,1.9560802,1.8350701,1.9780028,1.9617617,1.9739351,1.7607336,1.8755814,1.9000314,1.8895612,1.8898218,1.8900251,1.9618661,1.8094709,1.9077752,1.8170252,1.8049102,1.7883084,1.8226694,1.7204783,1.8158057,1.7900198,1.7800511,1.8060762,1.7377429,1.7645106,1.7118669,1.5599518,1.7559551,1.6899145,1.6206732,1.6937647,1.6935573,1.7123727,1.6902767,1.5828121,1.6075323,1.6211641,1.5906433,1.6298124,1.6139762,1.4731444,1.5582393,1.5598319,1.4311712,1.6146588,1.4517289
2.2936554,2.2981083,2.3106885,2.3017156,2.2843597,2.2987826,2.3022223,2.3101783,2.3035426,2.2970662,2.3176966,2.2763195,2.2736597,2.2910485,2.2923284,2.2880156,2.2834258,2.2882895,2.2584405,2.2565389,2.2559066,2.274076,2.2749107,2.2542703,2.2444975,2.2325327,2.2128139,2.2126942,2.2144985,2.2590916,2.238328,2.1755476,2.1925507,2.1760356,2.1478798,2.1969533,2.1147416,2.1297727,2.141702,2.1849937,2.1713533,2.0895944,2.1327357,2.1095836,2.0395842,2.0256145,2.03222,2.1190438,2.0186641,2.0797029,2.1068125,2.033704,1.9310797,1.9798746,1.890882,1.9450598,1.9543562,1.8903462,1.8668249,1.9495976,1.887386,1.7645009,1.9703894,1.7708013,1.8282826,1.7665458,1.8786421,1.8435647,1.8669335,1.8381041,1.8098505,1.8076838,1.800592,1.8343028,1.862525,1.6867924,1.8347716,1.7258048,1.740454,1.6573308,1.6853586,1.6615906,1.6948166,1.7591164,1.6194267,1.6848718,1.633038,1.6126791,1.6487584,1.5994291,1.6664153,1.6685522,1.7089416,1.6289992,1.6155795,1.6106447,1.5139968,1.5844657,1.6251414,1.5076586
2.3137984,2.2990894,2.3002982,2.3073556,2.2991948,2.2864897,2.3010983,2.2925475,2.298166,2.312815,2.2835894,2.280413,2.2992582,2.3108997,2.280616,2.2889414,2.2884064,2.275903,2.2950954,2.2625313,2.2552543,2.2586455,2.2646477,2.2512383,2.2746634,2.2587738,2.2461228,2.251423,2.2395234,2.220787,2.2090573,2.2113347,2.1814966,2.1875732,2.2005658,2.1760788,2.1271658,2.167574,2.180863,2.1611214,2.180022,2.1096337,2.109019,2.1166067,2.1371942,2.0369475,2.1264136,2.1356392,2.0328276,2.0015395,2.0434995,1.9929065,2.0014782,2.0002623,2.0092864,2.0055013,1.9492822,1.9176238,1.8639313,1.9203652,1.7825464,1.8932533,1.9042249,1.7666161,1.7952216,1.8340609,1.7390568,1.7971225,1.7304664,1.7984649,1.6891117,1.7502538,1.7493433,1.7232704,1.7184211,1.7500745,1.6659052,1.7969902,1.6824124,1.639391,1.6524787,1.5993164,1.5970758,1.6339214,1.6230915,1.5995916,1.615922,1.5686156,1.6112771,1.647277,1.5282394,1.622083,1.4482312,1.436603,1.5912732,1.4454192,1.5295148,1.4853072,1.3572476,1.4038334
2.3069372,2.2948263,2.2953644,2.3077054,2.304443,2.2909803,2.2889555,2.2992063,2.2945597,2.2894404,2.2769825,2.3030505,2.277107,2.285649,2.2828655,2.2759228,2.2763896,2.2728434,2.2928395,2.2450185,2.2493587,2.2635672,2.2465053,2.2750092,2.2160325,2.2238698,2.2087398,2.1683457,2.1896362,2.180322,2.207028,2.1663978,2.1686213,2.1730475,2.205972,2.2071764,2.0787654,2.162201,2.0550733,2.1432626,2.0966237,2.116774,2.0715249,2.1423573,2.0393264,2.0776398,2.038597,2.008244,2.034617,2.0505395,2.0605936,1.9991688,1.9302735,1.9260118,2.013558,1.8531978,1.8654928,1.9878182,1.8460095,1.94771,1.7996606,1.9593186,1.9199991,1.8450041,1.8470473,1.774887,1.7933898,1.8908794,1.7893959,1.8176011,1.7841939,1.8315986,1.787828,1.6947546,1.7168962,1.8014928,1.6856384,1.8047642,1.7753007,1.7585677,1.7467465,1.742053,1.6976149,1.6839153,1.6639253,1.6096107,1.7461083,1.7322395,1.6107852,1.598697,1.6029977,1.54152,1.6932362,1.6277993,1.7902858,1.6828918,1.5951426,1.4625828,1.568854,1.676658
2.2957687,2.3145566,2.2958367,2.317872,2.3024747,2.2954006,2.2915678,2.3102083,2.2967627,2.2826233,2.2940412,2.2953486,2.3031392,2.2825303,2.269927,2.2789612,2.2894328,2.2854366,2.2711062,2.2791514,2.252407,2.2673116,2.2508721,2.2638743,2.2306836,2.2409642,2.2476568,2.1999395,2.1768441,2.1914997,2.2462447,2.2029743,2.1969643,2.1320624,2.1725214,2.27422,2.2320218,2.1913724,2.206747,2.1462355,2.1608639,2.1265554,2.1434593,2.1937685,2.0287483,2.0412478,2.0406606,2.1544526,2.0830917,2.046484,2.0188522,2.0616074,2.1189444,1.973539,2.1095414,2.0409136,2.0397,1.9094167,1.9948893,1.9983642,1.9980481,1.9742419,1.955547,1.9950478,1.9237969,1.8502702,1.9292283,1.8578025,1.7514217,1.9463996,1.8416085,1.7953038,1.8232679,1.7774564,1.8326328,1.7490311,1.7359625,1.7163105,1.7517099,1.7047111,1.6986125,1.6587372,1.6864805,1.6043355,1.6080077,1.6621239,1.6908053,1.6549091,1.6127791,1.6583073,1.5476879,1.5593156,1.5791926,1.596502,1.5189474,1.5099947,1.5269986,1.389081,1.3757741,1.5434748
2.3176367,2.3022828,2.3227663,2.3011212,2.302544,2.286666,2.3011522,2.2827492,2.2865467,2.307467,2.299484,2.279361,2.3052588,2.2791078,2.273508,2.2861152,2.2849126,2.2986646,2.2931826,2.2946534,2.2521489,2.2464037,2.265881,2.2846885,2.2709394,2.2448916,2.237318,2.2337222,2.2374034,2.2267137,2.2198198,2.218618,2.2164798,2.1961179,2.1721015,2.2018113,2.1204853,2.1176822,2.1422696,2.210019,2.0951068,2.1199508,2.088026,2.1927588,2.0835044,2.1113443,2.127409,2.0313973,2.144802,2.0229597,2.0253477,2.094319,2.086686,2.072215,2.0575368,2.0535662,1.9522281,1.9329048,1.9456226,1.9422064,1.9318204,1.9192315,1.9761358,1.9249315,1.9643378,1.8651341,1.83843,1.882756,1.8004868,1.8097737,1.8702242,1.7408001,1.8710191,1.7285767,1.7842379,1.7189987,1.7344838,1.7176857,1.8955138,1.6238054,1.6755548,1.6625779,1.5782652,1.7157434,1.8161004,1.6799076,1.5943139,1.5284652,1.5859855,1.6295053,1.6183279,1.4805915,1.5626378,1.6549532,1.5243908,1.4708743,1.4917636,1.5149451,1.4639559,1.4075149
2.2972846,2.2983055,2.3091147,2.3077888,2.2990818,2.2868624,2.3184865,2.325173,2.313179,2.2899826,2.3068027,2.289124,2.2997243,2.282514,2.2741702,2.3057003,2.2965026,2.2750943,2.2566276,2.2823095,2.26788,2.2548947,2.261731,2.2532668,2.1890702,2.235305,2.2435393,2.2352693,2.2336044,2.185378,2.218995,2.147042,2.1881752,2.1422873,2.1829915,2.151468,2.1564295,2.1588295,2.1157618,2.1039588,2.1065285,2.113286,2.099343,2.160239,2.0655334,2.0169716,2.0700922,2.017727,2.0831008,1.980593,1.9311552,2.0192063,1.9510047,1.998507,1.9371791,1.8563783,1.9173377,1.8403621,1.9659494,1.9533458,1.9237477,1.8999548,1.8490765,1.7436812,1.7247734,1.7650439,1.7820935,1.832875,1.7333753,1.7196648,1.6973332,1.7303703,1.7225759,1.7698994,1.844328,1.6847721,1.7955515,1.5802495,1.7054272,1.7615852,1.6322088,1.6510942,1.7266363,1.6093533,1.5790445,1.5259359,1.589354,1.6221311,1.4942273,1.6012859,1.6355051,1.5975845,1.5758767,1.6748031,1.5366926,1.5331445,1.4953008,1.5750266,1.5359356,1.4285071
2.3042796,2.3031561,2.3032994,2.2967765,2.306091,2.3021545,2.3052588,2.3081357,2.2942474,2.3017902,2.30072,2.2901042,2.2976937,2.2889962,2.299135,2.2926161,2.2907777,2.2832212,2.3046932,2.2681656,2.2994115,2.2764633,2.2800226,2.2790837,2.2647996,2.275127,2.2451253,2.2442808,2.238885,2.238881,2.2547638,2.21472,2.187288,2.2070975,2.2357225,2.2356172,2.1473136,2.1772797,2.2202597,2.2196264,2.2155652,2.1426165,2.1452103,2.13466,2.1532643,2.1316638,2.0829945,2.0884223,2.101801,2.077026,2.1578112,2.0612392,2.0433831,2.0446892,1.9817479,2.0013509,2.0805202,1.9507393,1.9099967,1.9385581,1.8303479,1.9041647,1.9131794,1.8281745,1.8606896,1.8551688,1.8783803,1.7585385,1.8683192,1.8821162,1.7538722,1.7104468,1.8483112,1.7318568,1.745484,1.7725396,1.7486789,1.7242908,1.7937552,1.7223246,1.6779511,1.6245368,1.6496408,1.5458498,1.6298808,1.4814842,1.5953679,1.6267973,1.5688798,1.5885254,1.5526705,1.422852,1.5501671,1.4475923,1.5066984,1.4276934,1.4774514,1.4492157,1.4143322,1.4621434
2.2961473,2.3027253,2.3028412,2.3015022,2.298428,2.3144507,2.315318,2.2891994,2.2985282,2.2917242,2.2880888,2.2863212,2.285558,2.3101442,2.2871902,2.2829742,2.2814965,2.2741687,2.285006,2.2832766,2.2879643,2.271412,2.2823362,2.246757,2.2247305,2.223974,2.241133,2.24336,2.2665167,2.2359445,2.2168124,2.195221,2.2625484,2.2200568,2.1776967,2.1834338,2.2309232,2.124977,2.2251747,2.1114318,2.073513,2.1382864,2.1053476,2.0686197,2.0521874,2.1297026,2.0457902,2.1212459,2.0702534,2.0533223,1.929802,1.8915638,2.0060616,1.912467,1.9823737,1.916651,1.9028367,1.8552415,1.92595,1.919816,1.8469574,1.8171294,1.8864105,1.8797433,1.8776889,1.7192593,1.8855803,1.7258549,1.8045567,1.844082,1.8399105,1.8689086,1.8463386,1.7567022,1.7795507,1.7445223,1.6620867,1.6591125,1.7378931,1.6342547,1.6358768,1.6063213,1.6482799,1.6566101,1.6067958,1.6873472,1.6505857,1.6838541,1.5521842,1.5911987,1.6036066,1.4995465,1.5907497,1.5593982,1.5565851,1.5197163,1.6104207,1.5846306,1.5606796,1.5357399
