# optimizer: Adam, problem: quadratic
3.400314,3.3500893,3.3003983,3.2512503,3.2026532,3.1546159,3.107146,3.0602515,3.0139384,2.9682145,2.9230852,2.8785563,2.8346329,2.7913206,2.748622,2.706542,2.6650832,2.6242483,2.584039,2.5444574,2.5055041,2.46718,2.4294848,2.392418,2.3559785,2.3201654,2.284976,2.2504086,2.2164598,2.183127,2.1504064,2.1182933,2.0867844,2.0558748,2.0255592,1.9958324,1.9666888,1.9381226,1.9101278,1.8826978,1.8558264,1.8295069,1.803732,1.7784951,1.7537887,1.7296057,1.7059386,1.68278,1.660122,1.6379573,1.616278,1.5950763,1.5743443,1.5540743,1.5342586,1.5148891,1.4959581,1.4774575,1.4593799,1.4417174,1.424462,1.4076062,1.3911424,1.3750626,1.3593596,1.344026,1.329054,1.3144364,1.3001661,1.2862358,1.2726382,1.2593663,1.2464132,1.2337723,1.2214363,1.2093987,1.197653,1.1861928,1.1750114,1.1641026,1.1534603,1.1430782,1.1329504,1.1230708,1.113434,1.1040337,1.0948646,1.0859213,1.0771983,1.06869,1.0603913,1.0522972,1.0444027,1.0367026,1.0291923,1.0218669,1.0147219,1.0077527,1.0009546,0.99432355
3.4233952,3.3948302,3.361206,3.3233094,3.281847,3.2374482,3.190671,3.14201,3.0919006,3.0407252,2.9888177,2.9364696,2.8839335,2.8314288,2.7791429,2.7272372,2.6758487,2.6250935,2.5750687,2.5258548,2.477518,2.430112,2.3836784,2.3382502,2.2938507,2.2504969,2.2081985,2.1669605,2.1267824,2.0876596,2.0495844,2.012546,1.976531,1.9415239,1.9075078,1.8744634,1.8423717,1.8112118,1.7809623,1.7516015,1.7231075,1.6954577,1.6686299,1.6426018,1.617351,1.5928557,1.5690941,1.5460445,1.5236859,1.5019982,1.4809602,1.4605527,1.440756,1.4215512,1.40292,1.3848445,1.3673071,1.3502908,1.3337791,1.3177563,1.3022065,1.287115,1.2724669,1.2582481,1.244445,1.2310443,1.2180333,1.2053993,1.1931305,1.181215,1.1696419,1.1583999,1.1474787,1.1368682,1.1265583,1.1165395,1.1068027,1.0973389,1.0881395,1.0791961,1.0705006,1.0620456,1.053823,1.0458257,1.0380466,1.030479,1.0231162,1.0159519,1.0089798,1.0021939,0.99558854,0.989158,0.98289686,0.97679996,0.97086215,0.96507853,0.9594443,0.95395494,0.9486059,0.94339293
3.4046235,3.378831,3.3474493,3.3112726,3.2710285,3.2273788,3.1809208,3.1321926,3.081674,3.0297933,2.9769287,2.9234142,2.8695428,2.8155699,2.761717,2.7081761,2.6551123,2.6026647,2.5509515,2.5000725,2.450108,2.401126,2.3531785,2.3063073,2.2605433,2.215908,2.1724162,2.1300745,2.0888844,2.0488417,2.0099387,1.9721637,1.9355016,1.8999348,1.8654436,1.8320069,1.7996016,1.7682042,1.7377896,1.7083328,1.6798081,1.6521895,1.6254511,1.5995672,1.5745116,1.5502594,1.5267853,1.5040646,1.4820728,1.4607867,1.4401826,1.420238,1.4009311,1.3822403,1.3641444,1.3466235,1.329658,1.3132286,1.2973171,1.2819057,1.2669768,1.2525139,1.2385011,1.2249225,1.2117631,1.1990087,1.186645,1.1746585,1.1630363,1.1517658,1.1408349,1.1302319,1.1199454,1.1099647,1.1002793,1.0908792,1.0817544,1.0728958,1.0642943,1.0559412,1.0478281,1.0399468,1.0322895,1.0248487,1.0176173,1.0105883,1.0037547,0.9971101,0.99064845,0.9843635,0.9782493,0.9723005,0.9665115,0.96087694,0.95539206,0.9500518,0.9448514,0.9397863,0.93485236,0.930045
3.41837,3.3932686,3.3622606,3.3261619,3.2857244,3.241636,3.1945224,3.1449494,3.0934253,3.040404,2.9862897,2.9314396,2.8761692,2.8207536,2.765432,2.7104135,2.6558757,2.6019716,2.5488303,2.4965591,2.4452477,2.394969,2.3457808,2.2977285,2.2508464,2.2051578,2.1606781,2.1174154,2.0753708,2.0345395,1.9949132,1.9564784,1.9192185,1.8831143,1.8481438,1.8142838,1.7815089,1.7497929,1.7191087,1.6894286,1.6607242,1.6329672,1.6061293,1.5801826,1.5550984,1.5308495,1.5074081,1.484748,1.4628425,1.4416661,1.4211936,1.4014008,1.3822637,1.3637594,1.3458654,1.32856,1.3118223,1.295632,1.2799692,1.2648153,1.2501516,1.2359608,1.2222255,1.2089295,1.1960568,1.1835923,1.1715212,1.1598294,1.1485028,1.1375291,1.126895,1.1165886,1.1065983,1.0969124,1.0875206,1.0784123,1.0695771,1.0610058,1.0526891,1.0446177,1.0367832,1.0291774,1.0217923,1.0146201,1.0076535,1.0008854,0.99430895,0.98791754,0.9817048,0.9756646,0.96979123,0.9640789,0.9585221,0.9531156,0.9478544,0.94273347,0.9377482,0.932894,0.9281666,0.92356175
3.4023914,3.3777454,3.347134,3.3113675,3.2711954,3.2273066,3.1803288,3.1308315,3.0793276,3.0262778,2.972092,2.9171338,2.8617249,2.8061469,2.7506456,2.6954346,2.6406975,2.5865915,2.5332499,2.4807835,2.4292855,2.3788314,2.3294814,2.2812824,2.23427,2.188469,2.1438956,2.1005578,2.0584574,2.0175898,1.977946,1.9395123,1.9022719,1.8662047,1.8312883,1.7974983,1.7648091,1.7331932,1.7026227,1.6730688,1.6445029,1.6168954,1.5902174,1.564439,1.5395321,1.5154679,1.4922183,1.4697558,1.4480534,1.4270847,1.4068239,1.3872461,1.3683269,1.3500427,1.3323706,1.3152885,1.2987748,1.282809,1.2673708,1.252441,1.2380011,1.2240329,1.2105191,1.197443,1.1847886,1.1725404,1.1606836,1.1492037,1.1380869,1.12732,1.1168904,1.1067858,1.096994,1.0875041,1.0783051,1.0693864,1.0607381,1.0523503,1.0442137,1.0363194,1.0286589,1.0212235,1.0140057,1.0069976,1.0001918,0.99358135,0.9871594,0.9809192,0.9748545,0.96895933,0.96322775,0.95765406,0.95223296,0.94695914,0.94182765,0.9368335,0.93197215,0.92723894,0.92262983,0.91814035
3.4009864,3.3765683,3.3460646,3.3102937,3.2700148,3.2259254,3.1786656,3.1288142,3.0768955,3.0233793,2.9686863,2.9131892,2.8572173,2.801061,2.7449734,2.689174,2.633852,2.5791698,2.5252647,2.472252,2.4202273,2.3692687,2.3194387,2.2707858,2.2233467,2.1771467,2.132203,2.0885239,2.0461104,2.0049586,1.9650583,1.9263958,1.888953,1.8527095,1.8176419,1.7837245,1.7509308,1.7192324,1.6886003,1.6590046,1.6304152,1.6028019,1.5761344,1.5503824,1.525516,1.5015056,1.4783224,1.4559376,1.4343233,1.4134526,1.3932987,1.3738359,1.3550389,1.3368835,1.3193461,1.3024039,1.2860348,1.2702177,1.2549317,1.2401572,1.225875,1.2120668,1.1987146,1.1858015,1.1733112,1.1612276,1.1495357,1.1382205,1.1272686,1.1166661,1.1063999,1.0964577,1.0868276,1.0774981,1.0684578,1.0596967,1.0512037,1.04297,1.0349853,1.027241,1.0197284,1.0124389,1.0053649,0.9984981,0.9918315,0.9853579,0.9790703,0.9729622,0.9670273,0.96125937,0.9556528,0.9502016,0.9449005,0.9397445,0.9347283,0.9298471,0.9250964,0.92047155,0.9159683,0.9115826
3.4269068,3.4024935,3.3718688,3.3358622,3.2952445,3.250726,3.2029572,3.1525288,3.0999756,3.0457778,2.9903653,2.9341197,2.877379,2.8204408,2.7635636,2.706974,2.650866,2.5954065,2.5407364,2.486975,2.4342198,2.3825517,2.332035,2.2827191,2.2346418,2.18783,2.1423001,2.0980613,2.0551147,2.0134556,1.9730737,1.933955,1.8960805,1.8594291,1.8239768,1.789697,1.7565625,1.7245437,1.6936111,1.6637337,1.6348807,1.6070204,1.5801222,1.5541548,1.5290873,1.5048896,1.4815319,1.4589847,1.4372195,1.4162084,1.3959241,1.3763404,1.3574314,1.3391721,1.3215386,1.3045075,1.2880561,1.2721629,1.256807,1.2419678,1.2276261,1.213763,1.2003603,1.1874008,1.1748676,1.162745,1.1510172,1.1396694,1.1286874,1.1180574,1.1077663,1.0978014,1.0881506,1.0788023,1.0697451,1.0609685,1.0524619,1.0442154,1.0362196,1.0284653,1.0209438,1.0136465,1.0065653,0.9996923,0.9930203,0.98654205,0.9802504,0.97413886,0.96820104,0.9624307,0.9568221,0.9513694,0.94606715,0.9409102,0.9358934,0.9310119,0.9262611,0.92163646,0.91713357,0.9127484
3.384233,3.3601098,3.329833,3.2942214,3.2540371,3.2099817,3.1626992,3.1127758,3.0607417,3.0070732,2.952198,2.8964958,2.8403025,2.7839139,2.7275884,2.6715517,2.6159973,2.5610914,2.5069752,2.4537663,2.4015634,2.3504462,2.3004792,2.2517116,2.2041812,2.1579137,2.1129265,2.0692277,2.0268183,1.9856933,1.9458426,1.9072512,1.8699003,1.8337685,1.7988313,1.7650623,1.7324333,1.7009151,1.6704777,1.6410898,1.6127205,1.5853381,1.5589116,1.5334094,1.508801,1.4850554,1.4621432,1.4400347,1.4187014,1.3981153,1.3782487,1.3590758,1.3405702,1.3227074,1.3054631,1.2888141,1.2727377,1.2572122,1.2422168,1.2277311,1.2137358,1.200212,1.1871418,1.1745079,1.1622934,1.1504828,1.13906,1.1280109,1.1173208,1.1069763,1.0969644,1.0872724,1.0778883,1.0688003,1.0599978,1.0514696,1.0432056,1.0351962,1.0274317,1.0199033,1.0126021,1.0055197,0.99864835,0.99198014,0.98550767,0.97922397,0.9731221,0.96719563,0.96143806,0.95584357,0.9504063,0.9451205,0.939981,0.9349824,0.93012005,0.92538893,0.92078453,0.9163024,0.9119384,0.9076884
3.3568892,3.3331494,3.303277,3.268084,3.2283278,3.1847057,3.1378589,3.0883706,3.0367694,2.9835305,2.929081,2.8737993,2.8180218,2.7620432,2.7061238,2.6504872,2.5953279,2.5408127,2.4870822,2.4342551,2.3824296,2.3316863,2.2820885,2.2336864,2.1865177,2.1406083,2.095975,2.0526261,2.0105624,1.9697795,1.9302664,1.8920084,1.8549867,1.8191793,1.7845621,1.751108,1.7187895,1.6875768,1.6574395,1.6283469,1.6002678,1.5731704,1.5470233,1.5217954,1.4974558,1.473974,1.4513198,1.4294641,1.4083784,1.3880341,1.3684045,1.3494629,1.3311836,1.3135418,1.2965134,1.2800753,1.2642047,1.2488804,1.234081,1.2197869,1.2059782,1.1926366,1.1797439,1.167283,1.1552374,1.143591,1.1323287,1.1214359,1.110898,1.1007018,1.0908344,1.0812832,1.072036,1.0630817,1.0544091,1.0460076,1.0378671,1.0299777,1.0223302,1.0149156,1.0077251,1.0007508,0.99398434,0.9874184,0.9810456,0.9748588,0.9688512,0.96301657,0.9573485,0.951841,0.9464884,0.9412852,0.9362259,0.9313055,0.92651916,0.9218621,0.91732985,0.912918,0.90862226,0.90443873
3.4158678,3.3918839,3.3615456,3.3256931,3.285107,3.240509,3.192563,3.1418724,3.0889845,3.0343919,2.978536,2.9218102,2.8645625,2.8070998,2.74969,2.692567,2.6359322,2.579958,2.5247908,2.4705532,2.417348,2.3652577,2.3143492,2.2646742,2.216271,2.1691673,2.1233802,2.0789185,2.0357828,1.9939684,1.9534639,1.9142542,1.8763192,1.8396366,1.8041809,1.7699244,1.7368381,1.7048913,1.6740527,1.6442899,1.6155704,1.5878619,1.5611316,1.535347,1.5104761,1.4864876,1.4633499,1.4410331,1.4195073,1.3987435,1.3787134,1.3593898,1.3407463,1.3227569,1.3053968,1.2886419,1.2724692,1.2568562,1.2417812,1.2272239,1.2131637,1.1995817,1.1864595,1.1737791,1.1615238,1.1496767,1.1382223,1.1271456,1.116432,1.1060674,1.0960388,1.086333,1.0769382,1.067842,1.0590334,1.0505015,1.0422357,1.0342264,1.0264639,1.0189387,1.0116421,1.0045657,0.9977015,0.99104136,0.984578,0.9783042,0.97221303,0.96629786,0.96055233,0.9549703,0.94954586,0.9442735,0.9391476,0.9341631,0.92931485,0.9245982,0.9200083,0.91554093,0.9111917,0.9069565
3.4029489,3.3789282,3.3485901,3.312767,3.272236,3.2277145,3.179861,3.1292763,3.0765047,3.022037,2.9663126,2.9097228,2.8526149,2.7952943,2.7380285,2.6810508,2.6245613,2.5687325,2.5137105,2.4596183,2.4065576,2.3546112,2.3038456,2.2543125,2.2060509,2.1590874,2.1134396,2.069116,2.0261176,1.9844391,1.9440696,1.9049937,1.8671913,1.8306403,1.7953148,1.7611876,1.728229,1.6964086,1.6656952,1.6360563,1.6074595,1.5798723,1.5532616,1.5275958,1.502842,1.4789689,1.4559455,1.4337416,1.412327,1.391673,1.3717515,1.3525348,1.3339965,1.316111,1.2988533,1.2821993,1.2661258,1.2506106,1.2356318,1.221169,1.207202,1.1937118,1.1806794,1.1680876,1.1559192,1.1441575,1.132787,1.1217926,1.1111598,1.1008747,1.0909238,1.0812943,1.071974,1.0629513,1.0542145,1.045753,1.0375564,1.0296146,1.0219179,1.0144576,1.0072244,1.00021,0.9934064,0.9868056,0.9804003,0.97418326,0.9681476,0.9622866,0.95659405,0.9510639,0.94569004,0.94046706,0.9353895,0.93045217,0.9256501,0.9209784,0.9164326,0.91200817,0.9077009,0.90350664
3.4202356,3.3961585,3.3656535,3.3295665,3.288688,3.2437475,3.195416,3.1443048,3.0909684,3.0359073,2.9795682,2.9223514,2.864609,2.806653,2.748756,2.6911545,2.6340535,2.5776284,2.522027,2.4673743,2.413774,2.3613098,2.3100488,2.2600436,2.2113328,2.1639435,2.117893,2.0731893,2.029833,1.9878184,1.9471335,1.9077623,1.8696845,1.832876,1.7973112,1.7629614,1.7297965,1.6977851,1.6668947,1.6370926,1.6083455,1.5806199,1.5538822,1.5280998,1.5032396,1.4792693,1.4561576,1.4338732,1.412386,1.3916662,1.3716853,1.3524158,1.3338305,1.315903,1.2986083,1.281922,1.2658205,1.2502813,1.2352823,1.2208027,1.2068219,1.1933209,1.1802808,1.1676835,1.1555119,1.1437495,1.1323802,1.1213889,1.1107607,1.1004819,1.0905387,1.0809186,1.0716088,1.0625974,1.0538732,1.0454253,1.037243,1.0293164,1.0216358,1.0141919,1.0069758,0.9999791,0.9931935,0.98661125,0.9802247,0.9740268,0.96801054,0.96216923,0.9564965,0.9509862,0.9456326,0.9404296,0.93537223,0.9304552,0.92567325,0.92102176,0.9164961,0.91209173,0.90780437,0.90363
3.4363465,3.41217,3.3814926,3.3451705,3.304001,3.2587223,3.210012,3.1584892,3.1047142,3.049193,2.9923782,2.9346743,2.8764386,2.8179862,2.7595932,2.7014995,2.6439118,2.5870085,2.5309389,2.4758296,2.4217856,2.3688912,2.3172154,2.2668102,2.217715,2.1699574,2.1235542,2.0785139,2.0348372,1.9925175,1.9515431,1.9118971,1.873559,1.8365046,1.8007075,1.7661383,1.7327669,1.7005608,1.6694874,1.6395133,1.6106045,1.5827272,1.5558472,1.5299311,1.5049455,1.4808581,1.4576362,1.4352486,1.4136648,1.3928545,1.3727889,1.3534397,1.3347795,1.3167819,1.2994212,1.282673,1.2665132,1.250919,1.2358682,1.2213396,1.2073126,1.1937678,1.1806861,1.1680495,1.1558404,1.1440423,1.1326388,1.1216149,1.1109557,1.100647,1.0906752,1.0810274,1.071691,1.062654,1.0539052,1.0454333,1.0372276,1.0292786,1.021576,1.0141109,1.0068741,0.99985707,0.9930519,0.9864503,0.9800451,0.9738287,0.9677944,0.9619354,0.9562454,0.95071816,0.9453478,0.9401286,0.93505526,0.93012244,0.9253251,0.92065847,0.9161178,0.91169876,0.90739703,0.9032086
3.438298,3.4141152,3.3834372,3.347117,3.3059502,3.2606745,3.2119663,3.1604428,3.1066651,3.0511384,2.9943147,2.9365985,2.8783474,2.8198762,2.7614613,2.703343,2.645728,2.5887947,2.5326936,2.477551,2.4234715,2.3705409,2.3188274,2.268384,2.2192502,2.1714535,2.1250112,2.079932,2.0362163,1.9938581,1.9528456,1.9131624,1.8747878,1.8376976,1.8018656,1.7672627,1.7338582,1.7016205,1.6705165,1.640513,1.6115758,1.5836711,1.5567653,1.5308244,1.5058156,1.4817057,1.4584628,1.4360554,1.4144527,1.3936249,1.3735429,1.3541784,1.335504,1.3174932,1.3001205,1.2833612,1.2671914,1.2515879,1.2365289,1.2219929,1.2079594,1.1944089,1.1813223,1.1686814,1.1564689,1.1446677,1.1332622,1.1222366,1.1115763,1.1012671,1.0912954,1.0816479,1.0723124,1.0632768,1.0545294,1.0460596,1.0378563,1.0299098,1.0222101,1.014748,1.0075145,1.000501,0.99369943,0.9871017,0.98070043,0.97448814,0.96845794,0.9626032,0.9569174,0.9513945,0.9460285,0.94081366,0.93574464,0.9308162,0.9260231,0.92136085,0.9168246,0.9124098,0.9081122,0.9039278
3.4084625,3.3844767,3.3540778,3.3181078,3.2773516,3.2325363,3.1843302,3.1333437,3.080129,3.0251853,2.9689603,2.9118533,2.854217,2.796364,2.738567,2.6810637,2.6240587,2.5677285,2.5122218,2.457664,2.4041588,2.3517911,2.3006284,2.250723,2.2021143,2.1548297,2.1088865,2.0642924,2.021049,1.9791497,1.9385829,1.8993325,1.861378,1.8246956,1.7892587,1.7550391,1.7220063,1.6901286,1.6593734,1.6297078,1.601098,1.5735104,1.5469116,1.5212681,1.496547,1.4727159,1.4497426,1.4275963,1.4062464,1.3856633,1.365818,1.3466824,1.3282297,1.3104335,1.2932684,1.2767098,1.2607343,1.245319,1.2304418,1.2160819,1.2022188,1.188833,1.1759057,1.163419,1.1513555,1.1396989,1.128433,1.1175425,1.107013,1.0968304,1.0869809,1.077452,1.068231,1.0593063,1.0506663,1.0423002,1.0341976,1.0263484,1.0187428,1.0113719,1.0042267,0.9972986,0.9905797,0.9840621,0.97773826,0.9716011,0.96564364,0.9598594,0.9542419,0.94878507,0.9434832,0.9383304,0.93332154,0.9284513,0.9237149,0.9191073,0.9146241,0.9102608,0.90601313,0.90187716
3.4395976,3.4154968,3.384858,3.3485374,3.3073356,3.2619925,3.2131891,3.1615467,3.107629,3.0519447,2.99495,2.9370515,2.8786097,2.8199425,2.7613285,2.7030096,2.645195,2.5880637,2.5317683,2.4764364,2.4221737,2.3690662,2.3171835,2.2665782,2.217291,2.1693492,2.1227708,2.077564,2.0337296,1.9912609,1.9501469,1.9103701,1.8719103,1.8347428,1.798841,1.7641755,1.7307155,1.6984289,1.6672821,1.6372418,1.6082736,1.5803434,1.5534167,1.5274597,1.5024393,1.4783216,1.4550745,1.4326668,1.4110668,1.3902447,1.370171,1.3508174,1.3321561,1.3141606,1.2968049,1.2800643,1.2639146,1.2483326,1.2332964,1.2187841,1.2047755,1.1912503,1.1781899,1.1655757,1.1533904,1.1416171,1.1302395,1.1192422,1.1086102,1.0983294,1.088386,1.0787672,1.0694602,1.0604527,1.0517337,1.0432918,1.0351164,1.0271975,1.019525,1.01209,1.0048832,0.99789625,0.9911207,0.9845487,0.97817266,0.9719854,0.96597993,0.9601494,0.95448744,0.9489881,0.9436451,0.93845296,0.93340623,0.9284997,0.92372817,0.91908705,0.9145714,0.910177,0.9058994,0.9017346
3.4085302,3.384564,3.3541546,3.3181462,3.2773283,3.232431,3.1841252,3.1330247,3.0796862,3.0246105,2.9682484,2.9110014,2.8532252,2.7952335,2.7373004,2.679666,2.622536,2.5660868,2.5104692,2.4558086,2.4022093,2.349756,2.2985168,2.2485437,2.1998765,2.1525419,2.1065574,2.0619302,2.0186615,1.9767443,1.936167,1.8969126,1.8589603,1.8222859,1.7868626,1.7526612,1.7196512,1.6878006,1.6570761,1.6274447,1.598872,1.5713245,1.5447679,1.5191685,1.4944935,1.4707097,1.4477854,1.425689,1.4043899,1.3838581,1.3640647,1.3449816,1.3265812,1.3088375,1.291725,1.2752187,1.2592955,1.2439318,1.2291061,1.214797,1.2009842,1.1876482,1.17477,1.1623318,1.1503161,1.1387064,1.1274867,1.1166415,1.1061567,1.0960176,1.0862111,1.076724,1.0675442,1.0586596,1.0500588,1.0417312,1.033666,1.0258534,1.0182835,1.0109473,1.003836,0.99694103,0.9902543,0.9837679,0.9774745,0.9713669,0.9654381,0.9596817,0.9540913,0.94866073,0.94338423,0.93825614,0.93327117,0.9284241,0.92371005,0.9191241,0.9146619,0.9103188,0.90609074,0.9019736
3.432647,3.408627,3.3780284,3.341713,3.3004847,3.2550893,3.2062123,3.1544793,3.1004586,3.0446627,2.987551,2.929534,2.8709748,2.8121932,2.7534707,2.6950507,2.637144,2.579931,2.5235648,2.4681737,2.4138641,2.3607225,2.308818,2.258204,2.20892,2.160994,2.1144428,2.069275,2.0254898,1.9830815,1.9420371,1.9023392,1.863967,1.8268948,1.7910955,1.7565393,1.7231946,1.6910287,1.660008,1.6300977,1.6012635,1.5734704,1.5466838,1.5208695,1.4959934,1.4720218,1.4489223,1.4266626,1.4052113,1.3845382,1.3646135,1.3454084,1.3268954,1.3090472,1.2918382,1.2752429,1.2592375,1.2437985,1.2289035,1.2145312,1.2006605,1.1872717,1.1743457,1.161864,1.1498091,1.1381642,1.126913,1.1160399,1.1055301,1.0953693,1.0855439,1.0760406,1.0668468,1.0579509,1.049341,1.0410058,1.0329353,1.0251188,1.017547,1.0102103,1.0030998,0.9962069,0.9895235,0.9830416,0.9767536,0.9706524,0.964731,0.9589827,0.9534011,0.94798005,0.9427136,0.93759626,0.93262255,0.92778707,0.9230851,0.9185116,0.91406214,0.9097321,0.90551746,0.9014139
3.4208913,3.3969142,3.366396,3.3301945,3.2891078,3.2438784,3.1951861,3.1436539,3.0898461,3.034273,2.9773912,2.9196084,2.861286,2.802743,2.744258,2.6860738,2.6284003,2.5714169,2.515276,2.4601054,2.4060109,2.3530786,2.3013775,2.2509608,2.2018678,2.1541266,2.107754,2.062758,2.019139,1.9768906,1.9359999,1.8964499,1.8582195,1.8212838,1.7856154,1.751185,1.717961,1.6859106,1.6550007,1.6251967,1.5964643,1.5687689,1.5420756,1.516351,1.4915605,1.4676713,1.4446507,1.4224664,1.4010875,1.3804839,1.3606256,1.3414843,1.3230324,1.3052428,1.2880899,1.2715486,1.255595,1.2402056,1.2253584,1.2110318,1.1972051,1.1838585,1.1709731,1.1585306,1.1465135,1.1349046,1.1236881,1.1128485,1.1023711,1.0922413,1.0824459,1.0729716,1.0638056,1.0549366,1.0463525,1.0380425,1.0299963,1.0222032,1.0146539,1.0073391,1.0002497,0.9933773,0.9867137,0.980251,0.9739817,0.96789855,0.9619945,0.9562632,0.9506981,0.945293,0.94004226,0.93493986,0.9299809,0.9251598,0.92047167,0.9159117,0.9114754,0.90715826,0.902956,0.89886475
